==========================================================
PIC calculation (per-residue): SUC
Job: 231   Node: mem-queue-multi-az-dy-r8i-32xl-1   Started: Tue Jul  7 10:03:38 AM EDT 2026
GRO: aav1/md_aav1_ph6/md.gro
XTC: aav1/md_aav1_ph6/md_noPBC.xtc
Radius: 4.0 A   Bin width: 0.1 A   Charge: 0.0
MPI ranks: 64   CPUs/task: 1
10:04:13 [rank  26] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  26] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  20] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  20] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  53] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:04:13 [rank  29] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  29] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  45] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  45] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  50] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:04:13 [rank  39] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:04:13 [rank  53] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  53] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  50] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  39] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  50] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  39] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  40] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:04:13 [rank  40] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  40] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  54] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:04:13 [rank  44] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:04:13 [rank  54] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  54] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  44] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  44] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  33] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:04:13 [rank  48] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:04:13 [rank  18] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:04:13 [rank  60] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:04:13 [rank  18] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:04:13 [rank  33] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  20] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:04:13 [rank  33] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  26] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:04:13 [rank  29] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:04:13 [rank  18] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:04:13 [rank  18] INFO assigned 16 frames (local index 288:304)
10:04:13 [rank  45] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:04:13 [rank  53] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:04:13 [rank  50] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:04:13 [rank  39] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:04:13 [rank  58] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:04:13 [rank   3] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:04:13 [rank   8] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:04:13 [rank  40] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:04:13 [rank  16] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:04:13 [rank  41] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:04:13 [rank  31] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:04:13 [rank  34] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:04:13 [rank  58] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  58] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank   3] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank   3] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank   8] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank   8] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank   6] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:04:13 [rank  16] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  41] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  16] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  41] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  31] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  31] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  34] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  54] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:04:13 [rank  34] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  46] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:04:13 [rank  30] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:04:13 [rank   6] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank   6] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  17] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:04:13 [rank  44] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:04:13 [rank   9] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:04:13 [rank  46] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  46] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  30] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  30] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  19] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:04:13 [rank  17] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  17] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  48] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:04:13 [rank   9] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank   9] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  48] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:04:13 [rank  60] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:04:13 [rank  60] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:04:13 [rank  25] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:04:13 [rank  19] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  19] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank   1] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:04:13 [rank  33] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:04:13 [rank  11] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:04:13 [rank  20] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:04:13 [rank  26] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:04:13 [rank  27] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:04:13 [rank  20] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:04:13 [rank  26] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:04:13 [rank  29] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:04:13 [rank  48] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:04:13 [rank  48] INFO assigned 15 frames (local index 761:776)
10:04:13 [rank  25] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  29] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:04:13 [rank  43] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:04:13 [rank  25] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  52] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:04:13 [rank   1] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  49] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:04:13 [rank   1] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  45] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:04:13 [rank  60] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:04:13 [rank  11] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  60] INFO assigned 15 frames (local index 941:956)
10:04:13 [rank  11] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  55] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:04:13 [rank  45] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:04:13 [rank  27] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  27] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  53] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:04:13 [rank  50] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:04:13 [rank  53] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:04:13 [rank  20] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:04:13 [rank  20] INFO assigned 16 frames (local index 320:336)
10:04:13 [rank  43] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  43] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  50] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:04:13 [rank  26] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:04:13 [rank  26] INFO assigned 16 frames (local index 416:432)
10:04:13 [rank  21] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:04:13 [rank  49] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  52] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  42] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:04:13 [rank  49] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  52] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  29] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:04:13 [rank  29] INFO assigned 16 frames (local index 464:480)
10:04:13 [rank  39] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:04:13 [rank  55] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  55] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  39] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:04:13 [rank  45] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:04:13 [rank  45] INFO assigned 15 frames (local index 716:731)
10:04:13 [rank  15] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:04:13 [rank  10] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:04:13 [rank  53] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:04:13 [rank  53] INFO assigned 15 frames (local index 836:851)
10:04:13 [rank  21] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  42] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  21] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  42] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  50] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:04:13 [rank  50] INFO assigned 15 frames (local index 791:806)
10:04:13 [rank  40] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:04:13 [rank  58] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:04:13 [rank  40] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:04:13 [rank   3] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:04:13 [rank  39] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:04:13 [rank  39] INFO assigned 16 frames (local index 624:640)
10:04:13 [rank  15] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  10] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  15] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  10] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank   8] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:04:13 [rank  31] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:04:13 [rank  56] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:04:13 [rank  41] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:04:13 [rank  16] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:04:13 [rank  34] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:04:13 [rank  40] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:04:13 [rank  40] INFO assigned 16 frames (local index 640:656)
10:04:13 [rank  54] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:04:13 [rank   6] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:04:13 [rank  56] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  54] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:04:13 [rank   7] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:04:13 [rank  56] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  28] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:04:13 [rank  46] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:04:13 [rank  30] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:04:13 [rank  44] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:04:13 [rank  24] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:04:13 [rank  28] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  44] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:04:13 [rank  28] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank   7] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  22] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:04:13 [rank   7] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  17] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:04:13 [rank  54] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:04:13 [rank  54] INFO assigned 15 frames (local index 851:866)
10:04:13 [rank  62] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:04:13 [rank   9] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:04:13 [rank  24] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  24] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  19] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:04:13 [rank  62] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  44] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:04:13 [rank  44] INFO assigned 15 frames (local index 701:716)
10:04:13 [rank  22] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  62] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  22] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  12] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:04:13 [rank  33] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:04:13 [rank  35] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:04:13 [rank  33] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:04:13 [rank  36] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:04:13 [rank  12] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  12] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  25] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:04:13 [rank  57] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:04:13 [rank   1] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:04:13 [rank  61] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:04:13 [rank  36] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  11] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:04:13 [rank  36] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  52] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:04:13 [rank  35] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  38] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:04:13 [rank  27] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:04:13 [rank  35] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  43] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:04:13 [rank  33] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:04:13 [rank  32] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:04:13 [rank  33] INFO assigned 16 frames (local index 528:544)
10:04:13 [rank  47] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:04:13 [rank  42] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:04:13 [rank  57] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  57] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  49] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:04:13 [rank  55] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:04:13 [rank  61] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  38] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  61] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  38] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  58] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:04:13 [rank  58] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:04:13 [rank  32] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  32] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  10] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:04:13 [rank   8] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:04:13 [rank  23] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:04:13 [rank  47] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  47] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  16] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:04:13 [rank   8] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:04:13 [rank  21] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:04:13 [rank  34] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:04:13 [rank  16] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:04:13 [rank  34] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:04:13 [rank   6] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:04:13 [rank   6] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:04:13 [rank  58] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:04:13 [rank  58] INFO assigned 15 frames (local index 911:926)
10:04:13 [rank  15] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:04:13 [rank  63] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:04:13 [rank  23] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  23] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  46] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:04:13 [rank  56] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:04:13 [rank  46] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:04:13 [rank   3] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:04:13 [rank   8] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:04:13 [rank   8] INFO assigned 16 frames (local index 128:144)
10:04:13 [rank  13] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:04:13 [rank  30] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:04:13 [rank  16] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:04:13 [rank   3] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:04:13 [rank  16] INFO assigned 16 frames (local index 256:272)
10:04:13 [rank  34] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:04:13 [rank  30] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:04:13 [rank  34] INFO assigned 16 frames (local index 544:560)
10:04:13 [rank  31] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:04:13 [rank  41] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:04:13 [rank  63] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank   6] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:04:13 [rank   6] INFO assigned 16 frames (local index 96:112)
10:04:13 [rank  63] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  28] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:04:13 [rank  31] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:04:13 [rank  41] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:04:13 [rank  13] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  46] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:04:13 [rank  46] INFO assigned 15 frames (local index 731:746)
10:04:13 [rank  13] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank   3] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:04:13 [rank   3] INFO assigned 16 frames (local index 48:64)
10:04:13 [rank  30] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:04:13 [rank  30] INFO assigned 16 frames (local index 480:496)
10:04:13 [rank  24] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:04:13 [rank   7] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:04:13 [rank  31] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:04:13 [rank  31] INFO assigned 16 frames (local index 496:512)
10:04:13 [rank  41] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:04:13 [rank  41] INFO assigned 15 frames (local index 656:671)
10:04:13 [rank  62] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:04:13 [rank  22] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
