==========================================================
PIC calculation (per-residue): SUC
Job: 246   Node: mem-queue-multi-az-dy-r8i-32xl-1   Started: Tue Jul  7 12:34:52 PM EDT 2026
GRO: aav1/md_aav1_ph6/md.gro
XTC: aav1/md_aav1_ph6/md_whole.xtc
Radius: 30.0 A   Bin width: 0.1 A   Charge: 0.0
MPI ranks: 64   CPUs/task: 1
12:35:39 [rank  47] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
12:35:39 [rank  10] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
12:35:39 [rank  25] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
12:35:39 [rank  27] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
12:35:39 [rank  27] INFO assigned 16 frames (local index 432:448)
12:35:39 [rank  10] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
12:35:39 [rank  10] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank  40] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
12:35:40 [rank  40] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
12:35:40 [rank  55] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
12:35:40 [rank  55] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
12:35:40 [rank  62] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
12:35:40 [rank  23] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
12:35:40 [rank  40] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
12:35:40 [rank  40] INFO assigned 16 frames (local index 640:656)
12:35:40 [rank  13] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
12:35:40 [rank  62] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank  62] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank  55] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
12:35:40 [rank  55] INFO assigned 15 frames (local index 866:881)
12:35:40 [rank   9] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
12:35:40 [rank  17] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
12:35:40 [rank  58] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
12:35:40 [rank  42] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
12:35:40 [rank  36] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
12:35:40 [rank  42] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
12:35:40 [rank  23] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank  23] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank   1] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
12:35:40 [rank  13] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank  13] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank   9] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank   9] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank  17] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank  17] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank  38] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
12:35:40 [rank  38] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
12:35:40 [rank  42] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
12:35:40 [rank  42] INFO assigned 15 frames (local index 671:686)
12:35:40 [rank  46] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
12:35:40 [rank   1] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank   1] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank   3] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
12:35:40 [rank  59] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
12:35:40 [rank   5] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
12:35:40 [rank  38] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
12:35:40 [rank  38] INFO assigned 16 frames (local index 608:624)
12:35:40 [rank   3] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank  59] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank  59] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank   3] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank  20] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
12:35:40 [rank  21] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
12:35:40 [rank  51] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
12:35:40 [rank  39] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
12:35:40 [rank  50] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
12:35:40 [rank  20] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank  47] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
12:35:40 [rank  20] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank  25] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
12:35:40 [rank  51] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank  51] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank  25] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
12:35:40 [rank  10] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
12:35:40 [rank  26] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
12:35:40 [rank  25] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
12:35:40 [rank  25] INFO assigned 16 frames (local index 400:416)
12:35:40 [rank  26] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank  26] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank  14] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
12:35:40 [rank  14] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank  62] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
12:35:40 [rank  14] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank   7] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
12:35:40 [rank  30] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
12:35:40 [rank  36] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
12:35:40 [rank  58] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
12:35:40 [rank  36] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
12:35:40 [rank  58] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
12:35:40 [rank  23] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
12:35:40 [rank  30] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank  13] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
12:35:40 [rank  30] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank   7] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank   7] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank  34] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
12:35:40 [rank   9] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
12:35:40 [rank  17] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
12:35:40 [rank  46] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
12:35:40 [rank  32] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
12:35:40 [rank  36] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
12:35:40 [rank  36] INFO assigned 16 frames (local index 576:592)
12:35:40 [rank  58] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
12:35:40 [rank  58] INFO assigned 15 frames (local index 911:926)
12:35:40 [rank  43] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
12:35:40 [rank  46] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
12:35:40 [rank  49] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
12:35:40 [rank  34] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank  34] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank  53] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
12:35:40 [rank  22] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
12:35:40 [rank   1] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
12:35:40 [rank   5] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
12:35:40 [rank  54] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
12:35:40 [rank  32] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank  32] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank   5] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
12:35:40 [rank  43] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank  43] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank  49] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank  49] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank  46] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
12:35:40 [rank  46] INFO assigned 15 frames (local index 731:746)
12:35:40 [rank  22] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank  22] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank  53] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank  53] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank  54] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank  54] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank  59] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
12:35:40 [rank   3] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
12:35:40 [rank  21] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
12:35:40 [rank  50] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
12:35:40 [rank  21] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
12:35:40 [rank  50] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
12:35:40 [rank  39] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
12:35:40 [rank   5] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
12:35:40 [rank   5] INFO assigned 16 frames (local index 80:96)
12:35:40 [rank  20] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
12:35:40 [rank  39] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
12:35:40 [rank  10] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
12:35:40 [rank  51] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
12:35:40 [rank  10] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
12:35:40 [rank  57] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
12:35:40 [rank  47] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
12:35:40 [rank  21] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
12:35:40 [rank  21] INFO assigned 16 frames (local index 336:352)
12:35:40 [rank  50] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
12:35:40 [rank  50] INFO assigned 15 frames (local index 791:806)
12:35:40 [rank  47] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
12:35:40 [rank  39] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
12:35:40 [rank  39] INFO assigned 16 frames (local index 624:640)
12:35:40 [rank  26] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
12:35:40 [rank  10] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
12:35:40 [rank  10] INFO assigned 16 frames (local index 160:176)
12:35:40 [rank  57] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank  57] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank  47] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
12:35:40 [rank  47] INFO assigned 15 frames (local index 746:761)
12:35:40 [rank  62] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
12:35:40 [rank  14] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
12:35:40 [rank  62] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
12:35:40 [rank  56] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
12:35:40 [rank  62] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
12:35:40 [rank  62] INFO assigned 15 frames (local index 971:986)
12:35:40 [rank  23] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
12:35:40 [rank  30] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
12:35:40 [rank  56] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank  23] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
12:35:40 [rank  56] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank  29] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
12:35:40 [rank   7] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
12:35:40 [rank  13] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
12:35:40 [rank  13] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
12:35:40 [rank  17] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
12:35:40 [rank  17] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
12:35:40 [rank   9] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
12:35:40 [rank  34] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
12:35:40 [rank   9] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
12:35:40 [rank  29] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank  29] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank  23] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
12:35:40 [rank  23] INFO assigned 16 frames (local index 368:384)
12:35:40 [rank   6] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
12:35:40 [rank  32] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
12:35:40 [rank  18] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
12:35:40 [rank  13] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
12:35:40 [rank  13] INFO assigned 16 frames (local index 208:224)
12:35:40 [rank  43] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
12:35:40 [rank   1] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
12:35:40 [rank  49] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
12:35:40 [rank  17] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
12:35:40 [rank   1] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
12:35:40 [rank  17] INFO assigned 16 frames (local index 272:288)
12:35:40 [rank  53] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
12:35:40 [rank  22] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
12:35:40 [rank  54] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
12:35:40 [rank   9] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
12:35:40 [rank   9] INFO assigned 16 frames (local index 144:160)
12:35:40 [rank   6] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank   6] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank   3] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
12:35:40 [rank   3] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
12:35:40 [rank  18] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank  18] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank  20] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
12:35:40 [rank  59] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
12:35:40 [rank  59] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
12:35:40 [rank  20] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
12:35:40 [rank  15] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
12:35:40 [rank   1] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
12:35:40 [rank   1] INFO assigned 16 frames (local index 16:32)
12:35:40 [rank  51] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
12:35:40 [rank  51] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
12:35:40 [rank   3] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
12:35:40 [rank   3] INFO assigned 16 frames (local index 48:64)
12:35:40 [rank  15] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank  15] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank  33] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
12:35:40 [rank  59] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
12:35:40 [rank  59] INFO assigned 15 frames (local index 926:941)
12:35:40 [rank  12] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
12:35:40 [rank   2] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
12:35:40 [rank  20] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
12:35:40 [rank  20] INFO assigned 16 frames (local index 320:336)
12:35:40 [rank  57] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
12:35:40 [rank  51] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
12:35:40 [rank  51] INFO assigned 15 frames (local index 806:821)
12:35:40 [rank  33] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank  33] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank  12] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank  26] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
12:35:40 [rank  12] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank   2] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank   2] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank  26] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
12:35:40 [rank  14] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
12:35:40 [rank   7] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
12:35:40 [rank  14] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
12:35:40 [rank   7] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
12:35:40 [rank  26] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
12:35:40 [rank  26] INFO assigned 16 frames (local index 416:432)
12:35:40 [rank  41] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
12:35:40 [rank   4] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
12:35:40 [rank  48] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
12:35:40 [rank  30] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
12:35:40 [rank  41] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank  30] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
12:35:40 [rank  41] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank  56] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
12:35:40 [rank  14] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
12:35:40 [rank   7] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
12:35:40 [rank  29] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
12:35:40 [rank  14] INFO assigned 16 frames (local index 224:240)
12:35:40 [rank   7] INFO assigned 16 frames (local index 112:128)
12:35:40 [rank   4] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank  48] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank   4] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
