==========================================================
PIC calculation (per-residue): SUC
Job: 400   Node: gen-queue-spot-dy-m8i-24xl-1   Started: Mon Jul 13 10:10:17 AM EDT 2026
GRO: aav1/10ns_aav1ph6salt30suc10/md.gro
XTC: aav1/10ns_aav1ph6salt30suc10/md_whole.xtc
Radius: 30 A   Bin width: 0.1 A   Charge: 0.0
MPI ranks: 48   CPUs/task: 1
10:10:40 [rank  38] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:10:40 [rank  15] INFO [water] 2350107 atoms grouped into 783369 residues/molecules
10:10:40 [rank   5] INFO [water] 2350107 atoms, mass range 1.008-15.999 amu (OK)
10:10:40 [rank  36] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:10:40 [rank   5] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:10:40 [rank  15] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:10:40 [rank  21] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:10:40 [rank  18] INFO [water] 2350107 atoms, mass range 1.008-15.999 amu (OK)
10:10:40 [rank  18] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:10:40 [rank   9] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:10:40 [rank  20] INFO [water] 2350107 atoms, mass range 1.008-15.999 amu (OK)
10:10:40 [rank  20] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:10:40 [rank  33] INFO [water] 2350107 atoms, mass range 1.008-15.999 amu (OK)
10:10:40 [rank  33] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:10:40 [rank  36] INFO [water] 2350107 atoms, mass range 1.008-15.999 amu (OK)
10:10:40 [rank  36] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:10:40 [rank   4] INFO [water] 2350107 atoms grouped into 783369 residues/molecules
10:10:40 [rank  15] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:10:40 [rank   4] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:10:40 [rank  31] INFO [water] 2350107 atoms grouped into 783369 residues/molecules
10:10:40 [rank   9] INFO [water] 2350107 atoms, mass range 1.008-15.999 amu (OK)
10:10:40 [rank  31] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:10:40 [rank   9] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:10:40 [rank  19] INFO [water] 2350107 atoms grouped into 783369 residues/molecules
10:10:40 [rank  19] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:10:40 [rank  29] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:10:40 [rank  16] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:10:40 [rank   4] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:10:40 [rank  24] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:10:40 [rank   7] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:10:40 [rank  13] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:10:40 [rank  31] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:10:40 [rank  19] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:10:40 [rank   2] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:10:40 [rank  28] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:10:40 [rank  24] INFO [water] 2350107 atoms, mass range 1.008-15.999 amu (OK)
10:10:40 [rank  24] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:10:40 [rank   2] INFO [water] 2350107 atoms, mass range 1.008-15.999 amu (OK)
10:10:40 [rank   2] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:10:40 [rank  14] INFO [water] 2350107 atoms grouped into 783369 residues/molecules
10:10:40 [rank  27] INFO [water] 2350107 atoms grouped into 783369 residues/molecules
10:10:40 [rank  28] INFO [water] 2350107 atoms, mass range 1.008-15.999 amu (OK)
10:10:40 [rank  28] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:10:40 [rank  14] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:10:40 [rank  27] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:10:40 [rank   8] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:10:40 [rank  44] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:10:40 [rank  26] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:10:40 [rank  47] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:10:40 [rank   1] INFO [water] 2350107 atoms grouped into 783369 residues/molecules
10:10:40 [rank   1] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:10:40 [rank   8] INFO [water] 2350107 atoms, mass range 1.008-15.999 amu (OK)
10:10:40 [rank   8] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:10:40 [rank  23] INFO [water] 2350107 atoms grouped into 783369 residues/molecules
10:10:40 [rank  14] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:10:40 [rank  23] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:10:40 [rank  27] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:10:40 [rank  11] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:10:40 [rank  40] INFO [water] 2350107 atoms grouped into 783369 residues/molecules
10:10:40 [rank  26] INFO [water] 2350107 atoms, mass range 1.008-15.999 amu (OK)
10:10:40 [rank  10] INFO [water] 2350107 atoms grouped into 783369 residues/molecules
10:10:40 [rank  26] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:10:40 [rank  40] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:10:40 [rank  10] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:10:40 [rank   1] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:10:40 [rank   0] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:10:40 [rank  23] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:10:40 [rank  38] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:10:40 [rank   3] INFO [water] 2350107 atoms grouped into 783369 residues/molecules
10:10:40 [rank  40] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:10:40 [rank  10] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:10:40 [rank   3] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:10:40 [rank   5] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:10:40 [rank   0] INFO [water] 2350107 atoms, mass range 1.008-15.999 amu (OK)
10:10:40 [rank  18] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:10:40 [rank   0] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:10:40 [rank   6] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:10:40 [rank  21] INFO [water] 2350107 atoms grouped into 783369 residues/molecules
10:10:40 [rank  20] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:10:40 [rank  21] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:10:40 [rank  33] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:10:40 [rank  36] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:10:40 [rank   3] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:10:40 [rank   6] INFO [water] 2350107 atoms, mass range 1.008-15.999 amu (OK)
10:10:40 [rank   6] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:10:40 [rank   9] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:10:40 [rank  21] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:10:40 [rank  16] INFO [water] 2350107 atoms grouped into 783369 residues/molecules
10:10:40 [rank  29] INFO [water] 2350107 atoms grouped into 783369 residues/molecules
10:10:40 [rank  16] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:10:40 [rank  29] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:10:40 [rank   7] INFO [water] 2350107 atoms grouped into 783369 residues/molecules
10:10:40 [rank   7] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:10:40 [rank  13] INFO [water] 2350107 atoms grouped into 783369 residues/molecules
10:10:40 [rank  42] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:10:40 [rank  13] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:10:40 [rank  24] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:10:40 [rank  16] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:10:40 [rank  29] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:10:40 [rank  42] INFO [water] 2350107 atoms, mass range 1.008-15.999 amu (OK)
10:10:40 [rank  42] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:10:40 [rank   7] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:10:40 [rank   2] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:10:40 [rank  13] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:10:40 [rank  28] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:10:40 [rank  44] INFO [water] 2350107 atoms grouped into 783369 residues/molecules
10:10:40 [rank  44] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:10:40 [rank   8] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:10:40 [rank  47] INFO [water] 2350107 atoms grouped into 783369 residues/molecules
10:10:40 [rank  47] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:10:40 [rank  11] INFO [water] 2350107 atoms grouped into 783369 residues/molecules
10:10:40 [rank  44] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:10:40 [rank  11] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:10:40 [rank  26] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:10:40 [rank  22] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:10:40 [rank  47] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:10:40 [rank   5] INFO [water] 2350107 atoms grouped into 783369 residues/molecules
10:10:40 [rank  38] INFO [water] 2350107 atoms grouped into 783369 residues/molecules
10:10:40 [rank   5] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:10:40 [rank  38] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:10:40 [rank  11] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:10:40 [rank  22] INFO [water] 2350107 atoms, mass range 1.008-15.999 amu (OK)
10:10:40 [rank  22] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:10:40 [rank  33] INFO [water] 2350107 atoms grouped into 783369 residues/molecules
10:10:40 [rank  33] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:10:40 [rank  18] INFO [water] 2350107 atoms grouped into 783369 residues/molecules
10:10:40 [rank   0] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:10:40 [rank  18] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:10:40 [rank  20] INFO [water] 2350107 atoms grouped into 783369 residues/molecules
10:10:40 [rank   5] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:10:40 [rank  20] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:10:40 [rank  36] INFO [water] 2350107 atoms grouped into 783369 residues/molecules
10:10:40 [rank  36] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:10:40 [rank  38] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:10:40 [rank   9] INFO [water] 2350107 atoms grouped into 783369 residues/molecules
10:10:40 [rank   9] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:10:40 [rank  33] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:10:40 [rank   6] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:10:40 [rank  18] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:10:40 [rank  20] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:10:40 [rank  36] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:10:40 [rank   9] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:10:40 [rank  24] INFO [water] 2350107 atoms grouped into 783369 residues/molecules
10:10:40 [rank  24] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:10:40 [rank  42] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:10:40 [rank   2] INFO [water] 2350107 atoms grouped into 783369 residues/molecules
