==========================================================
PIC calculation (per-residue): SUC
Job: 237   Node: mem-queue-multi-az-dy-r8i-32xl-1   Started: Tue Jul  7 11:10:35 AM EDT 2026
GRO: aav1/md_aav1_ph6/md.gro
XTC: aav1/md_aav1_ph6/md_noPBC.xtc
Radius: 20.0 A   Bin width: 0.1 A   Charge: 0.0
MPI ranks: 64   CPUs/task: 1
11:11:12 [rank  61] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
11:11:12 [rank  20] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
11:11:12 [rank  29] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  29] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  10] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
11:11:12 [rank  15] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
11:11:12 [rank  41] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
11:11:12 [rank  41] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
11:11:12 [rank  19] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
11:11:12 [rank   7] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
11:11:12 [rank  41] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
11:11:12 [rank   7] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  58] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
11:11:12 [rank   7] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  23] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
11:11:12 [rank  50] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
11:11:12 [rank  21] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
11:11:12 [rank  45] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
11:11:12 [rank  13] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
11:11:12 [rank  21] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
11:11:12 [rank  46] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
11:11:12 [rank  46] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
11:11:12 [rank  49] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
11:11:12 [rank  21] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
11:11:12 [rank  30] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
11:11:12 [rank  49] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  49] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  46] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
11:11:12 [rank  52] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
11:11:12 [rank  30] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  30] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  20] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
11:11:12 [rank  20] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
11:11:12 [rank  56] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
11:11:12 [rank  61] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
11:11:12 [rank  43] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
11:11:12 [rank  61] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
11:11:12 [rank  29] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
11:11:12 [rank  48] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
11:11:12 [rank  20] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
11:11:12 [rank  39] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
11:11:12 [rank  15] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
11:11:12 [rank  24] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
11:11:12 [rank  15] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
11:11:12 [rank  43] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  43] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  61] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
11:11:12 [rank  19] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
11:11:12 [rank  39] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  39] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  19] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
11:11:12 [rank  48] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  24] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  48] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  24] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  27] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
11:11:12 [rank  15] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
11:11:12 [rank   7] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
11:11:12 [rank  58] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
11:11:12 [rank  58] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
11:11:12 [rank  50] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
11:11:12 [rank  23] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
11:11:12 [rank  50] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
11:11:12 [rank  60] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
11:11:12 [rank  19] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
11:11:12 [rank  23] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
11:11:12 [rank  45] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
11:11:12 [rank  13] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
11:11:12 [rank  27] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  27] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  45] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
11:11:12 [rank  13] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
11:11:12 [rank  14] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
11:11:12 [rank  57] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
11:11:12 [rank  58] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
11:11:12 [rank  51] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
11:11:12 [rank  60] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  60] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  50] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
11:11:12 [rank  23] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
11:11:12 [rank  14] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  45] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
11:11:12 [rank  14] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  13] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
11:11:12 [rank   0] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
11:11:12 [rank  57] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  57] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  51] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  51] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  49] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
11:11:12 [rank   8] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
11:11:12 [rank  12] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
11:11:12 [rank   0] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank   0] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  52] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
11:11:12 [rank  52] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
11:11:12 [rank   8] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  30] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
11:11:12 [rank   8] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  32] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
11:11:12 [rank  12] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  12] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  17] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
11:11:12 [rank  36] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
11:11:12 [rank  56] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
11:11:12 [rank  37] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
11:11:12 [rank  55] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
11:11:12 [rank  56] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
11:11:12 [rank  52] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
11:11:12 [rank  32] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  32] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  17] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  17] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  36] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  36] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  29] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
11:11:12 [rank  29] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
11:11:12 [rank  37] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  55] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  37] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  55] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  56] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
11:11:12 [rank  43] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
11:11:12 [rank  18] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
11:11:12 [rank  53] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
11:11:12 [rank  22] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
11:11:12 [rank  24] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
11:11:12 [rank  48] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
11:11:12 [rank  26] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
11:11:12 [rank  29] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
11:11:12 [rank  39] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
11:11:12 [rank   4] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
11:11:12 [rank  18] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  18] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  22] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  53] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank   7] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
11:11:12 [rank  22] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  53] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank   7] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
11:11:12 [rank  26] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank   5] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
11:11:12 [rank   4] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  26] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank   4] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  27] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
11:11:12 [rank  11] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
11:11:12 [rank   5] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  60] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
11:11:12 [rank   5] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank   7] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
11:11:12 [rank   2] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
11:11:12 [rank  14] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
11:11:12 [rank  11] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  38] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
11:11:12 [rank  11] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank   2] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  57] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
11:11:12 [rank   2] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank   6] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
11:11:12 [rank  51] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
11:11:12 [rank   0] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
11:11:12 [rank  38] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank   8] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
11:11:12 [rank  38] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  49] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
11:11:12 [rank  30] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
11:11:12 [rank  12] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
11:11:12 [rank  49] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
11:11:12 [rank   6] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank   6] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  30] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
11:11:12 [rank  35] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
11:11:12 [rank  32] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
11:11:12 [rank  36] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
11:11:12 [rank  49] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
11:11:12 [rank  35] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  30] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
11:11:12 [rank  35] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  17] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
11:11:12 [rank   9] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
11:11:12 [rank  55] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
11:11:12 [rank  37] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
11:11:12 [rank   9] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank   9] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  48] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
11:11:12 [rank  24] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
11:11:12 [rank  48] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
11:11:12 [rank  63] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
11:11:12 [rank  24] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
11:11:12 [rank  43] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
11:11:12 [rank  31] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
11:11:12 [rank   3] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
11:11:12 [rank  44] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
11:11:12 [rank  43] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
11:11:12 [rank  18] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
11:11:12 [rank  22] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
11:11:12 [rank  26] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
11:11:12 [rank  53] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
11:11:12 [rank  39] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
11:11:12 [rank  63] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank   4] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
11:11:12 [rank  63] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  31] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  39] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
11:11:12 [rank  31] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank   3] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank   3] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  48] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
11:11:12 [rank  24] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
11:11:12 [rank  44] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  44] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  43] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
11:11:12 [rank   5] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
11:11:12 [rank  27] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
11:11:12 [rank  33] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
11:11:12 [rank  39] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
11:11:12 [rank  60] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
11:11:12 [rank  27] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
11:11:12 [rank  11] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
11:11:12 [rank  60] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
11:11:12 [rank  25] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
11:11:12 [rank  14] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
11:11:12 [rank  47] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
11:11:12 [rank  33] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  14] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
11:11:12 [rank  33] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank   2] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
11:11:12 [rank  57] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
11:11:12 [rank  27] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
11:11:12 [rank  57] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
11:11:12 [rank  25] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  25] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  60] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
11:11:12 [rank  38] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
11:11:12 [rank  51] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
