==========================================================
PIC calculation (per-residue): NA
Job: 174   Node: mem-queue-multi-az-dy-r8i-32xl-2   Started: Wed Jul  1 06:09:21 PM EDT 2026
GRO: aav1/benchmark/md.gro
XTC: aav1/benchmark/md_noPBC.xtc
Radius: 20.0 A   Bin width: 0.1 A   Charge: 0.0
MPI ranks: 64   CPUs/task: 1
18:09:58 [rank  57] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
18:09:58 [rank  57] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
18:09:58 [rank  57] INFO [excipient] 2703 atoms, mass range 22.990-22.990 amu (OK)
18:09:58 [rank  50] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
18:09:58 [rank   8] INFO [protein] 479460 atoms grouped into 31080 residues
18:09:58 [rank  50] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
18:09:58 [rank  50] INFO [excipient] 2703 atoms, mass range 22.990-22.990 amu (OK)
18:09:58 [rank  47] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
18:09:58 [rank   8] INFO assigned 32 frames (local index 256:288)
18:09:58 [rank  47] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
18:09:58 [rank  47] INFO [excipient] 2703 atoms, mass range 22.990-22.990 amu (OK)
18:09:58 [rank  25] INFO [protein] 479460 atoms grouped into 31080 residues
18:09:58 [rank  11] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
18:09:58 [rank  25] INFO assigned 31 frames (local index 792:823)
18:09:58 [rank  11] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
18:09:58 [rank  11] INFO [excipient] 2703 atoms, mass range 22.990-22.990 amu (OK)
18:09:58 [rank  39] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
18:09:58 [rank  38] INFO [protein] 479460 atoms grouped into 31080 residues
18:09:58 [rank  39] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
18:09:58 [rank  39] INFO [excipient] 2703 atoms, mass range 22.990-22.990 amu (OK)
18:09:58 [rank  38] INFO assigned 31 frames (local index 1195:1226)
18:09:58 [rank  16] INFO [protein] 479460 atoms grouped into 31080 residues
18:09:58 [rank  16] INFO assigned 32 frames (local index 512:544)
18:09:58 [rank  57] INFO [protein] 479460 atoms grouped into 31080 residues
18:09:58 [rank  57] INFO assigned 31 frames (local index 1784:1815)
18:09:58 [rank  50] INFO [protein] 479460 atoms grouped into 31080 residues
18:09:58 [rank  50] INFO assigned 31 frames (local index 1567:1598)
18:09:58 [rank  47] INFO [protein] 479460 atoms grouped into 31080 residues
18:09:58 [rank  47] INFO assigned 31 frames (local index 1474:1505)
18:09:58 [rank  11] INFO [protein] 479460 atoms grouped into 31080 residues
18:09:58 [rank  11] INFO assigned 32 frames (local index 352:384)
18:09:58 [rank  39] INFO [protein] 479460 atoms grouped into 31080 residues
18:09:58 [rank  39] INFO assigned 31 frames (local index 1226:1257)
18:09:58 [rank   5] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
18:09:58 [rank   5] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
18:09:58 [rank   5] INFO [excipient] 2703 atoms, mass range 22.990-22.990 amu (OK)
18:09:58 [rank   5] INFO [protein] 479460 atoms grouped into 31080 residues
18:09:58 [rank   5] INFO assigned 32 frames (local index 160:192)
18:09:58 [rank  31] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
18:09:58 [rank  31] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
18:09:58 [rank  31] INFO [excipient] 2703 atoms, mass range 22.990-22.990 amu (OK)
18:09:59 [rank  51] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
18:09:59 [rank  26] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
18:09:59 [rank  21] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
18:09:59 [rank  51] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
18:09:59 [rank  51] INFO [excipient] 2703 atoms, mass range 22.990-22.990 amu (OK)
18:09:59 [rank  26] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
18:09:59 [rank  26] INFO [excipient] 2703 atoms, mass range 22.990-22.990 amu (OK)
18:09:59 [rank  21] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
18:09:59 [rank  21] INFO [excipient] 2703 atoms, mass range 22.990-22.990 amu (OK)
18:09:59 [rank   2] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
18:09:59 [rank   2] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
18:09:59 [rank   2] INFO [excipient] 2703 atoms, mass range 22.990-22.990 amu (OK)
18:09:59 [rank  31] INFO [protein] 479460 atoms grouped into 31080 residues
18:09:59 [rank  31] INFO assigned 31 frames (local index 978:1009)
18:09:59 [rank  13] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
18:09:59 [rank  13] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
18:09:59 [rank  13] INFO [excipient] 2703 atoms, mass range 22.990-22.990 amu (OK)
18:09:59 [rank  34] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
18:09:59 [rank  53] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
18:09:59 [rank  34] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
18:09:59 [rank  34] INFO [excipient] 2703 atoms, mass range 22.990-22.990 amu (OK)
18:09:59 [rank  53] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
18:09:59 [rank  53] INFO [excipient] 2703 atoms, mass range 22.990-22.990 amu (OK)
18:09:59 [rank  26] INFO [protein] 479460 atoms grouped into 31080 residues
18:09:59 [rank  51] INFO [protein] 479460 atoms grouped into 31080 residues
18:09:59 [rank  26] INFO assigned 31 frames (local index 823:854)
18:09:59 [rank  21] INFO [protein] 479460 atoms grouped into 31080 residues
18:09:59 [rank  24] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
18:09:59 [rank  51] INFO assigned 31 frames (local index 1598:1629)
18:09:59 [rank  21] INFO assigned 31 frames (local index 668:699)
18:09:59 [rank  24] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
18:09:59 [rank  24] INFO [excipient] 2703 atoms, mass range 22.990-22.990 amu (OK)
18:09:59 [rank   2] INFO [protein] 479460 atoms grouped into 31080 residues
18:09:59 [rank   2] INFO assigned 32 frames (local index 64:96)
18:09:59 [rank  56] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
18:09:59 [rank  56] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
18:09:59 [rank  56] INFO [excipient] 2703 atoms, mass range 22.990-22.990 amu (OK)
18:09:59 [rank  13] INFO [protein] 479460 atoms grouped into 31080 residues
18:09:59 [rank  34] INFO [protein] 479460 atoms grouped into 31080 residues
18:09:59 [rank  13] INFO assigned 32 frames (local index 416:448)
18:09:59 [rank  53] INFO [protein] 479460 atoms grouped into 31080 residues
18:09:59 [rank  34] INFO assigned 31 frames (local index 1071:1102)
18:09:59 [rank   3] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
18:09:59 [rank  53] INFO assigned 31 frames (local index 1660:1691)
18:09:59 [rank   3] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
18:09:59 [rank   3] INFO [excipient] 2703 atoms, mass range 22.990-22.990 amu (OK)
18:09:59 [rank  24] INFO [protein] 479460 atoms grouped into 31080 residues
18:09:59 [rank  24] INFO assigned 31 frames (local index 761:792)
18:09:59 [rank  41] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
18:09:59 [rank  41] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
18:09:59 [rank  41] INFO [excipient] 2703 atoms, mass range 22.990-22.990 amu (OK)
18:09:59 [rank  56] INFO [protein] 479460 atoms grouped into 31080 residues
18:09:59 [rank  56] INFO assigned 31 frames (local index 1753:1784)
18:09:59 [rank   3] INFO [protein] 479460 atoms grouped into 31080 residues
18:09:59 [rank   3] INFO assigned 32 frames (local index 96:128)
18:09:59 [rank  32] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
18:09:59 [rank  32] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
18:09:59 [rank  32] INFO [excipient] 2703 atoms, mass range 22.990-22.990 amu (OK)
18:09:59 [rank  48] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
18:09:59 [rank  59] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
18:09:59 [rank  46] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
18:09:59 [rank  41] INFO [protein] 479460 atoms grouped into 31080 residues
18:09:59 [rank  48] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
18:09:59 [rank  60] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
18:09:59 [rank  48] INFO [excipient] 2703 atoms, mass range 22.990-22.990 amu (OK)
18:09:59 [rank  59] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
18:09:59 [rank  59] INFO [excipient] 2703 atoms, mass range 22.990-22.990 amu (OK)
18:09:59 [rank  46] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
18:09:59 [rank  46] INFO [excipient] 2703 atoms, mass range 22.990-22.990 amu (OK)
18:09:59 [rank  41] INFO assigned 31 frames (local index 1288:1319)
18:09:59 [rank  60] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
18:09:59 [rank  60] INFO [excipient] 2703 atoms, mass range 22.990-22.990 amu (OK)
18:09:59 [rank  12] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
18:09:59 [rank  12] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
18:09:59 [rank  12] INFO [excipient] 2703 atoms, mass range 22.990-22.990 amu (OK)
18:09:59 [rank  33] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
18:09:59 [rank  33] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
18:09:59 [rank  33] INFO [excipient] 2703 atoms, mass range 22.990-22.990 amu (OK)
18:09:59 [rank  40] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
18:09:59 [rank  62] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
18:09:59 [rank  40] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
18:09:59 [rank  40] INFO [excipient] 2703 atoms, mass range 22.990-22.990 amu (OK)
18:09:59 [rank  62] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
18:09:59 [rank  62] INFO [excipient] 2703 atoms, mass range 22.990-22.990 amu (OK)
18:09:59 [rank  32] INFO [protein] 479460 atoms grouped into 31080 residues
18:09:59 [rank  32] INFO assigned 31 frames (local index 1009:1040)
18:09:59 [rank  59] INFO [protein] 479460 atoms grouped into 31080 residues
18:09:59 [rank  14] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
18:09:59 [rank  48] INFO [protein] 479460 atoms grouped into 31080 residues
18:09:59 [rank  54] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
18:09:59 [rank  59] INFO assigned 31 frames (local index 1846:1877)
18:09:59 [rank  14] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
18:09:59 [rank  14] INFO [excipient] 2703 atoms, mass range 22.990-22.990 amu (OK)
18:09:59 [rank  46] INFO [protein] 479460 atoms grouped into 31080 residues
18:09:59 [rank  60] INFO [protein] 479460 atoms grouped into 31080 residues
18:09:59 [rank  48] INFO assigned 31 frames (local index 1505:1536)
18:09:59 [rank  54] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
18:09:59 [rank  54] INFO [excipient] 2703 atoms, mass range 22.990-22.990 amu (OK)
18:09:59 [rank  60] INFO assigned 31 frames (local index 1877:1908)
18:09:59 [rank  46] INFO assigned 31 frames (local index 1443:1474)
18:09:59 [rank  63] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
18:09:59 [rank  63] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
18:09:59 [rank  63] INFO [excipient] 2703 atoms, mass range 22.990-22.990 amu (OK)
18:09:59 [rank   7] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
18:09:59 [rank  12] INFO [protein] 479460 atoms grouped into 31080 residues
18:09:59 [rank   7] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
18:09:59 [rank   7] INFO [excipient] 2703 atoms, mass range 22.990-22.990 amu (OK)
18:09:59 [rank  12] INFO assigned 32 frames (local index 384:416)
18:09:59 [rank  17] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
18:09:59 [rank  28] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
18:09:59 [rank  36] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
18:09:59 [rank  17] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
18:09:59 [rank  17] INFO [excipient] 2703 atoms, mass range 22.990-22.990 amu (OK)
18:09:59 [rank  36] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
18:09:59 [rank  28] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
18:09:59 [rank  36] INFO [excipient] 2703 atoms, mass range 22.990-22.990 amu (OK)
18:09:59 [rank  28] INFO [excipient] 2703 atoms, mass range 22.990-22.990 amu (OK)
18:09:59 [rank   0] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
18:09:59 [rank   0] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
18:09:59 [rank   0] INFO [excipient] 2703 atoms, mass range 22.990-22.990 amu (OK)
18:09:59 [rank  49] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
18:09:59 [rank  49] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
18:09:59 [rank  49] INFO [excipient] 2703 atoms, mass range 22.990-22.990 amu (OK)
18:09:59 [rank  61] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
18:09:59 [rank  33] INFO [protein] 479460 atoms grouped into 31080 residues
18:09:59 [rank  61] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
18:09:59 [rank  61] INFO [excipient] 2703 atoms, mass range 22.990-22.990 amu (OK)
18:09:59 [rank  33] INFO assigned 31 frames (local index 1040:1071)
18:09:59 [rank  40] INFO [protein] 479460 atoms grouped into 31080 residues
18:09:59 [rank  62] INFO [protein] 479460 atoms grouped into 31080 residues
18:09:59 [rank  40] INFO assigned 31 frames (local index 1257:1288)
18:09:59 [rank  62] INFO assigned 31 frames (local index 1939:1970)
18:09:59 [rank  19] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
18:09:59 [rank  15] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
18:09:59 [rank  20] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
18:09:59 [rank  19] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
18:09:59 [rank  19] INFO [excipient] 2703 atoms, mass range 22.990-22.990 amu (OK)
18:09:59 [rank  15] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
18:09:59 [rank  15] INFO [excipient] 2703 atoms, mass range 22.990-22.990 amu (OK)
18:09:59 [rank   9] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
18:09:59 [rank  14] INFO [protein] 479460 atoms grouped into 31080 residues
18:09:59 [rank  20] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
18:09:59 [rank  20] INFO [excipient] 2703 atoms, mass range 22.990-22.990 amu (OK)
18:09:59 [rank  42] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
18:09:59 [rank   9] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
18:09:59 [rank   9] INFO [excipient] 2703 atoms, mass range 22.990-22.990 amu (OK)
18:09:59 [rank  54] INFO [protein] 479460 atoms grouped into 31080 residues
18:09:59 [rank  14] INFO assigned 32 frames (local index 448:480)
18:09:59 [rank  42] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
18:09:59 [rank  42] INFO [excipient] 2703 atoms, mass range 22.990-22.990 amu (OK)
18:09:59 [rank  54] INFO assigned 31 frames (local index 1691:1722)
18:09:59 [rank  35] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
18:09:59 [rank  35] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
18:09:59 [rank  35] INFO [excipient] 2703 atoms, mass range 22.990-22.990 amu (OK)
18:09:59 [rank  63] INFO [protein] 479460 atoms grouped into 31080 residues
18:09:59 [rank  63] INFO assigned 31 frames (local index 1970:2001)
18:09:59 [rank   7] INFO [protein] 479460 atoms grouped into 31080 residues
18:09:59 [rank   7] INFO assigned 32 frames (local index 224:256)
18:09:59 [rank  17] INFO [protein] 479460 atoms grouped into 31080 residues
18:09:59 [rank  28] INFO [protein] 479460 atoms grouped into 31080 residues
18:09:59 [rank  29] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
18:09:59 [rank  36] INFO [protein] 479460 atoms grouped into 31080 residues
18:09:59 [rank  17] INFO assigned 31 frames (local index 544:575)
18:09:59 [rank  28] INFO assigned 31 frames (local index 885:916)
18:09:59 [rank   0] INFO [protein] 479460 atoms grouped into 31080 residues
18:09:59 [rank  29] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
18:09:59 [rank  29] INFO [excipient] 2703 atoms, mass range 22.990-22.990 amu (OK)
18:09:59 [rank  36] INFO assigned 31 frames (local index 1133:1164)
18:09:59 [rank   0] INFO protein atoms=479460 residues=31080  water molecules=478128  NA molecules=2703
18:09:59 [rank   0] INFO trajectory frames: 2001 total, 2001 selected (stride=1, max_frames=None)
18:09:59 [rank   0] INFO assigned 32 frames (local index 0:32)
18:09:59 [rank  49] INFO [protein] 479460 atoms grouped into 31080 residues
18:09:59 [rank  49] INFO assigned 31 frames (local index 1536:1567)
18:09:59 [rank  61] INFO [protein] 479460 atoms grouped into 31080 residues
18:09:59 [rank   4] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
18:09:59 [rank  61] INFO assigned 31 frames (local index 1908:1939)
18:09:59 [rank   4] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
18:09:59 [rank   4] INFO [excipient] 2703 atoms, mass range 22.990-22.990 amu (OK)
18:09:59 [rank  44] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
18:09:59 [rank  44] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
18:09:59 [rank  44] INFO [excipient] 2703 atoms, mass range 22.990-22.990 amu (OK)
18:09:59 [rank  19] INFO [protein] 479460 atoms grouped into 31080 residues
18:09:59 [rank  30] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
18:09:59 [rank  20] INFO [protein] 479460 atoms grouped into 31080 residues
18:09:59 [rank  45] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
18:09:59 [rank  15] INFO [protein] 479460 atoms grouped into 31080 residues
18:09:59 [rank  30] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
18:09:59 [rank  30] INFO [excipient] 2703 atoms, mass range 22.990-22.990 amu (OK)
18:09:59 [rank  19] INFO assigned 31 frames (local index 606:637)
18:09:59 [rank   9] INFO [protein] 479460 atoms grouped into 31080 residues
18:09:59 [rank  37] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
18:09:59 [rank  45] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
18:09:59 [rank  45] INFO [excipient] 2703 atoms, mass range 22.990-22.990 amu (OK)
18:09:59 [rank  20] INFO assigned 31 frames (local index 637:668)
18:09:59 [rank  15] INFO assigned 32 frames (local index 480:512)
18:09:59 [rank  42] INFO [protein] 479460 atoms grouped into 31080 residues
18:09:59 [rank   9] INFO assigned 32 frames (local index 288:320)
18:09:59 [rank  37] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
18:09:59 [rank  37] INFO [excipient] 2703 atoms, mass range 22.990-22.990 amu (OK)
18:09:59 [rank  18] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
18:09:59 [rank  42] INFO assigned 31 frames (local index 1319:1350)
18:09:59 [rank  18] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
18:09:59 [rank  18] INFO [excipient] 2703 atoms, mass range 22.990-22.990 amu (OK)
18:09:59 [rank  35] INFO [protein] 479460 atoms grouped into 31080 residues
18:09:59 [rank  35] INFO assigned 31 frames (local index 1102:1133)
18:09:59 [rank  55] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
18:09:59 [rank  52] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
18:09:59 [rank  55] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
18:09:59 [rank  55] INFO [excipient] 2703 atoms, mass range 22.990-22.990 amu (OK)
18:09:59 [rank  52] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
18:09:59 [rank  52] INFO [excipient] 2703 atoms, mass range 22.990-22.990 amu (OK)
18:09:59 [rank  29] INFO [protein] 479460 atoms grouped into 31080 residues
18:09:59 [rank  29] INFO assigned 31 frames (local index 916:947)
18:09:59 [rank  23] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
18:09:59 [rank  58] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
18:09:59 [rank  23] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
18:09:59 [rank  23] INFO [excipient] 2703 atoms, mass range 22.990-22.990 amu (OK)
18:09:59 [rank  58] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
18:09:59 [rank  58] INFO [excipient] 2703 atoms, mass range 22.990-22.990 amu (OK)
18:09:59 [rank   4] INFO [protein] 479460 atoms grouped into 31080 residues
18:09:59 [rank  44] INFO [protein] 479460 atoms grouped into 31080 residues
18:09:59 [rank   4] INFO assigned 32 frames (local index 128:160)
18:09:59 [rank  27] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
18:09:59 [rank  44] INFO assigned 31 frames (local index 1381:1412)
18:09:59 [rank  27] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
18:09:59 [rank  27] INFO [excipient] 2703 atoms, mass range 22.990-22.990 amu (OK)
18:09:59 [rank   1] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
18:09:59 [rank  30] INFO [protein] 479460 atoms grouped into 31080 residues
18:09:59 [rank   1] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
18:09:59 [rank   1] INFO [excipient] 2703 atoms, mass range 22.990-22.990 amu (OK)
18:09:59 [rank  45] INFO [protein] 479460 atoms grouped into 31080 residues
18:09:59 [rank  30] INFO assigned 31 frames (local index 947:978)
18:09:59 [rank  37] INFO [protein] 479460 atoms grouped into 31080 residues
18:09:59 [rank  45] INFO assigned 31 frames (local index 1412:1443)
18:09:59 [rank  37] INFO assigned 31 frames (local index 1164:1195)
18:09:59 [rank  18] INFO [protein] 479460 atoms grouped into 31080 residues
18:09:59 [rank  18] INFO assigned 31 frames (local index 575:606)
18:09:59 [rank  55] INFO [protein] 479460 atoms grouped into 31080 residues
18:09:59 [rank  22] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
18:09:59 [rank  52] INFO [protein] 479460 atoms grouped into 31080 residues
18:09:59 [rank  55] INFO assigned 31 frames (local index 1722:1753)
18:09:59 [rank  22] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
18:09:59 [rank  22] INFO [excipient] 2703 atoms, mass range 22.990-22.990 amu (OK)
18:09:59 [rank  52] INFO assigned 31 frames (local index 1629:1660)
18:09:59 [rank  58] INFO [protein] 479460 atoms grouped into 31080 residues
18:09:59 [rank  23] INFO [protein] 479460 atoms grouped into 31080 residues
18:09:59 [rank  58] INFO assigned 31 frames (local index 1815:1846)
18:09:59 [rank  23] INFO assigned 31 frames (local index 730:761)
18:09:59 [rank  27] INFO [protein] 479460 atoms grouped into 31080 residues
18:09:59 [rank  27] INFO assigned 31 frames (local index 854:885)
18:09:59 [rank  10] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
18:09:59 [rank  10] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
18:09:59 [rank  10] INFO [excipient] 2703 atoms, mass range 22.990-22.990 amu (OK)
18:09:59 [rank   1] INFO [protein] 479460 atoms grouped into 31080 residues
18:09:59 [rank   1] INFO assigned 32 frames (local index 32:64)
18:09:59 [rank  22] INFO [protein] 479460 atoms grouped into 31080 residues
18:09:59 [rank  22] INFO assigned 31 frames (local index 699:730)
18:09:59 [rank  10] INFO [protein] 479460 atoms grouped into 31080 residues
18:09:59 [rank  10] INFO assigned 32 frames (local index 320:352)
