==========================================================
PIC calculation (per-residue): SUC
Job: 232   Node: mem-queue-multi-az-dy-r8i-32xl-1   Started: Tue Jul  7 10:13:02 AM EDT 2026
GRO: aav1/md_aav1_ph6/md.gro
XTC: aav1/md_aav1_ph6/md_noPBC.xtc
Radius: 4.0 A   Bin width: 0.1 A   Charge: 0.0
MPI ranks: 64   CPUs/task: 1
10:13:27 [rank  63] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:13:27 [rank  45] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:13:27 [rank  43] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:13:27 [rank  43] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:13:27 [rank  53] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:13:27 [rank  52] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:13:27 [rank  53] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:13:27 [rank  52] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:13:27 [rank  51] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:13:27 [rank  20] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:13:27 [rank  45] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:13:27 [rank  49] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:13:27 [rank  20] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:13:27 [rank  13] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:13:27 [rank  13] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:13:27 [rank  49] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:13:27 [rank  49] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:13:27 [rank  10] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:13:27 [rank  47] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:13:27 [rank  35] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:13:27 [rank  20] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:13:27 [rank  55] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:13:27 [rank  13] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:13:27 [rank  54] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:13:27 [rank  10] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:13:27 [rank  47] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:13:27 [rank  10] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:13:27 [rank  47] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:13:27 [rank  39] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:13:27 [rank  35] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:13:27 [rank  35] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:13:27 [rank  22] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:13:27 [rank  50] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:13:27 [rank  60] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:13:27 [rank   9] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:13:27 [rank  54] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:13:27 [rank  54] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:13:27 [rank   9] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:13:27 [rank  44] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:13:27 [rank   3] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:13:27 [rank  26] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:13:27 [rank  40] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:13:27 [rank  60] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:13:27 [rank  62] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:13:27 [rank  60] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:13:27 [rank  61] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:13:27 [rank   9] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:13:27 [rank  61] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:13:27 [rank   7] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:13:27 [rank  63] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:13:27 [rank  38] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:13:27 [rank  43] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:13:27 [rank  61] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:13:27 [rank   8] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:13:27 [rank  53] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:13:27 [rank   8] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:13:27 [rank  52] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:13:27 [rank  51] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:13:27 [rank  51] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:13:27 [rank  38] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:13:27 [rank  38] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:13:27 [rank  32] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:13:27 [rank   1] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:13:27 [rank  25] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:13:27 [rank   8] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:13:27 [rank  51] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:13:27 [rank  49] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:13:27 [rank   5] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:13:27 [rank  32] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:13:27 [rank  32] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:13:27 [rank   1] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:13:27 [rank   1] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:13:27 [rank  25] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:13:27 [rank  25] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:13:27 [rank  18] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:13:27 [rank  17] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:13:27 [rank  55] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:13:27 [rank  55] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:13:27 [rank   5] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:13:27 [rank  47] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:13:27 [rank   5] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:13:27 [rank  35] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:13:27 [rank  10] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:13:27 [rank  34] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:13:27 [rank  17] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:13:27 [rank  18] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:13:27 [rank  17] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:13:27 [rank  18] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:13:27 [rank  12] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:13:27 [rank   2] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:13:27 [rank  39] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:13:27 [rank  23] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:13:27 [rank  16] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:13:27 [rank  39] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:13:27 [rank   6] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:13:27 [rank  54] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:13:27 [rank  55] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:13:27 [rank  34] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:13:27 [rank  34] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:13:27 [rank  12] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:13:27 [rank   2] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:13:27 [rank  22] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:13:27 [rank  12] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:13:27 [rank   2] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:13:27 [rank  23] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:13:27 [rank  23] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:13:27 [rank  16] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:13:27 [rank  22] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:13:27 [rank  60] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:13:27 [rank  16] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:13:27 [rank   6] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:13:27 [rank   6] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:13:28 [rank   3] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:13:28 [rank  39] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:13:28 [rank  50] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:13:28 [rank   3] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:13:28 [rank  44] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:13:28 [rank  50] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:13:28 [rank  44] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:13:28 [rank  26] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:13:28 [rank  26] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:13:28 [rank  40] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:13:28 [rank   7] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:13:28 [rank  40] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:13:28 [rank  22] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:13:28 [rank  62] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:13:28 [rank   7] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:13:28 [rank  14] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:13:28 [rank  62] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:13:28 [rank   3] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:13:28 [rank  50] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:13:28 [rank  63] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:13:28 [rank  30] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:13:28 [rank  44] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:13:28 [rank  41] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:13:28 [rank  63] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:13:28 [rank  26] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:13:28 [rank  19] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:13:28 [rank  14] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:13:28 [rank  24] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:13:28 [rank  14] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:13:28 [rank  40] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:13:28 [rank  48] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:13:28 [rank  53] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:13:28 [rank  43] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:13:28 [rank  38] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:13:28 [rank   7] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:13:28 [rank  53] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:13:28 [rank  62] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:13:28 [rank  43] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:13:28 [rank  30] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:13:28 [rank  30] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:13:28 [rank  41] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:13:28 [rank  41] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:13:28 [rank  52] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:13:28 [rank  63] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:13:28 [rank  58] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:13:28 [rank  24] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:13:28 [rank  24] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:13:28 [rank  52] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:13:28 [rank  48] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:13:28 [rank  48] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:13:28 [rank  19] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:13:28 [rank  19] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:13:28 [rank  31] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:13:28 [rank  15] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:13:28 [rank  32] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:13:28 [rank  53] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:13:28 [rank   1] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:13:28 [rank  43] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:13:28 [rank  42] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:13:28 [rank  29] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:13:28 [rank  25] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:13:28 [rank  58] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:13:28 [rank  33] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:13:28 [rank  58] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:13:28 [rank  49] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:13:28 [rank  27] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:13:28 [rank  49] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:13:28 [rank  52] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:13:28 [rank  15] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:13:28 [rank  15] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:13:28 [rank   5] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:13:28 [rank  31] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:13:28 [rank  31] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:13:28 [rank  42] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:13:28 [rank  42] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:13:28 [rank  29] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:13:28 [rank  29] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:13:28 [rank  33] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:13:28 [rank  33] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:13:28 [rank  17] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:13:28 [rank  27] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:13:28 [rank  47] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:13:28 [rank  27] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:13:28 [rank  18] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:13:28 [rank  47] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:13:28 [rank  10] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:13:28 [rank  35] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:13:28 [rank  49] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:13:28 [rank  10] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:13:28 [rank  35] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:13:28 [rank  11] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:13:28 [rank  57] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:13:28 [rank   4] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:13:28 [rank  34] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:13:28 [rank  36] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:13:28 [rank  46] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:13:28 [rank  54] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:13:28 [rank   0] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:13:28 [rank  54] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:13:28 [rank  23] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:13:28 [rank  12] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:13:28 [rank   2] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:13:28 [rank  47] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:13:28 [rank   6] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:13:28 [rank  37] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:13:28 [rank  11] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:13:28 [rank  56] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:13:28 [rank  11] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:13:28 [rank  57] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:13:28 [rank  57] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:13:28 [rank  16] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:13:28 [rank  10] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:13:28 [rank  35] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:13:28 [rank   4] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:13:28 [rank  60] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:13:28 [rank   4] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:13:28 [rank  46] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:13:28 [rank   0] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:13:28 [rank  60] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:13:28 [rank  46] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:13:28 [rank   0] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:13:28 [rank  36] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:13:28 [rank  36] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:13:28 [rank  37] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:13:28 [rank  54] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:13:28 [rank  56] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
