==========================================================
PIC calculation (per-residue): NA
Job: 456   Node: mem-queue-multi-az-dy-r8i-24xl-1   Started: Fri Jul 17 10:53:21 AM EDT 2026
GRO: aav8/aav8ph6salt30/md.gro
XTC: aav8/aav8ph6salt30/md_whole.xtc
Radius: 30 A   Bin width: 0.1 A   Charge: 0.0
MPI ranks: 48   CPUs/task: 1
10:53:50 [rank  47] INFO [protein] 482280 atoms, mass range 1.008-32.060 amu (OK)
10:53:50 [rank  24] INFO [protein-chain] 482280 atoms grouped into 60 residues/molecules
10:53:50 [rank  21] INFO [water] 2851188 atoms, mass range 1.008-15.999 amu (OK)
10:53:50 [rank  21] INFO [excipient] 609 atoms, mass range 22.990-22.990 amu (OK)
10:53:50 [rank  11] INFO [water] 2851188 atoms grouped into 950396 residues/molecules
10:53:50 [rank  11] INFO [excipient] 609 atoms grouped into 609 residues/molecules
10:53:50 [rank  40] INFO [protein-chain] 482280 atoms grouped into 60 residues/molecules
10:53:50 [rank  19] INFO [protein] 482280 atoms, mass range 1.008-32.060 amu (OK)
10:53:50 [rank  33] INFO [protein] 482280 atoms, mass range 1.008-32.060 amu (OK)
10:53:50 [rank  20] INFO [protein-chain] 482280 atoms grouped into 60 residues/molecules
10:53:50 [rank  47] INFO [water] 2851188 atoms, mass range 1.008-15.999 amu (OK)
10:53:50 [rank   6] INFO [water] 2851188 atoms grouped into 950396 residues/molecules
10:53:50 [rank  47] INFO [excipient] 609 atoms, mass range 22.990-22.990 amu (OK)
10:53:50 [rank   6] INFO [excipient] 609 atoms grouped into 609 residues/molecules
10:53:50 [rank  23] INFO [protein] 482280 atoms grouped into 31140 residues/molecules
10:53:50 [rank  27] INFO [water] 2851188 atoms grouped into 950396 residues/molecules
10:53:50 [rank  27] INFO [excipient] 609 atoms grouped into 609 residues/molecules
10:53:50 [rank  44] INFO [protein] 482280 atoms, mass range 1.008-32.060 amu (OK)
10:53:50 [rank  11] INFO [protein-chain] 482280 atoms grouped into 60 residues/molecules
10:53:50 [rank  13] INFO [water] 2851188 atoms grouped into 950396 residues/molecules
10:53:50 [rank  13] INFO [excipient] 609 atoms grouped into 609 residues/molecules
10:53:50 [rank  19] INFO [water] 2851188 atoms, mass range 1.008-15.999 amu (OK)
10:53:50 [rank  19] INFO [excipient] 609 atoms, mass range 22.990-22.990 amu (OK)
10:53:50 [rank  33] INFO [water] 2851188 atoms, mass range 1.008-15.999 amu (OK)
10:53:50 [rank  33] INFO [excipient] 609 atoms, mass range 22.990-22.990 amu (OK)
10:53:50 [rank   4] INFO [protein] 482280 atoms grouped into 31140 residues/molecules
10:53:50 [rank  30] INFO [protein] 482280 atoms, mass range 1.008-32.060 amu (OK)
10:53:50 [rank  28] INFO [protein] 482280 atoms, mass range 1.008-32.060 amu (OK)
10:53:50 [rank   6] INFO [protein-chain] 482280 atoms grouped into 60 residues/molecules
10:53:50 [rank  27] INFO [protein-chain] 482280 atoms grouped into 60 residues/molecules
10:53:50 [rank   3] INFO [water] 2851188 atoms grouped into 950396 residues/molecules
10:53:50 [rank   3] INFO [excipient] 609 atoms grouped into 609 residues/molecules
10:53:50 [rank   7] INFO [protein] 482280 atoms, mass range 1.008-32.060 amu (OK)
10:53:50 [rank  44] INFO [water] 2851188 atoms, mass range 1.008-15.999 amu (OK)
10:53:50 [rank  44] INFO [excipient] 609 atoms, mass range 22.990-22.990 amu (OK)
10:53:50 [rank  13] INFO [protein-chain] 482280 atoms grouped into 60 residues/molecules
10:53:50 [rank   8] INFO [protein] 482280 atoms grouped into 31140 residues/molecules
10:53:50 [rank  14] INFO [protein] 482280 atoms grouped into 31140 residues/molecules
10:53:50 [rank  18] INFO [protein] 482280 atoms grouped into 31140 residues/molecules
10:53:50 [rank  30] INFO [water] 2851188 atoms, mass range 1.008-15.999 amu (OK)
10:53:50 [rank  30] INFO [excipient] 609 atoms, mass range 22.990-22.990 amu (OK)
10:53:50 [rank  28] INFO [water] 2851188 atoms, mass range 1.008-15.999 amu (OK)
10:53:50 [rank  28] INFO [excipient] 609 atoms, mass range 22.990-22.990 amu (OK)
10:53:50 [rank  46] INFO [protein] 482280 atoms, mass range 1.008-32.060 amu (OK)
10:53:50 [rank   3] INFO [protein-chain] 482280 atoms grouped into 60 residues/molecules
10:53:50 [rank   7] INFO [water] 2851188 atoms, mass range 1.008-15.999 amu (OK)
10:53:50 [rank   7] INFO [excipient] 609 atoms, mass range 22.990-22.990 amu (OK)
10:53:50 [rank  22] INFO [water] 2851188 atoms grouped into 950396 residues/molecules
10:53:50 [rank  22] INFO [excipient] 609 atoms grouped into 609 residues/molecules
10:53:50 [rank  45] INFO [water] 2851188 atoms grouped into 950396 residues/molecules
10:53:50 [rank  45] INFO [excipient] 609 atoms grouped into 609 residues/molecules
10:53:50 [rank  15] INFO [protein] 482280 atoms grouped into 31140 residues/molecules
10:53:50 [rank  41] INFO [protein] 482280 atoms, mass range 1.008-32.060 amu (OK)
10:53:50 [rank  25] INFO [protein] 482280 atoms, mass range 1.008-32.060 amu (OK)
10:53:50 [rank  46] INFO [water] 2851188 atoms, mass range 1.008-15.999 amu (OK)
10:53:50 [rank  46] INFO [excipient] 609 atoms, mass range 22.990-22.990 amu (OK)
10:53:50 [rank  22] INFO [protein-chain] 482280 atoms grouped into 60 residues/molecules
10:53:50 [rank  45] INFO [protein-chain] 482280 atoms grouped into 60 residues/molecules
10:53:50 [rank  41] INFO [water] 2851188 atoms, mass range 1.008-15.999 amu (OK)
10:53:50 [rank  41] INFO [excipient] 609 atoms, mass range 22.990-22.990 amu (OK)
10:53:50 [rank  43] INFO [protein] 482280 atoms, mass range 1.008-32.060 amu (OK)
10:53:50 [rank   9] INFO [protein] 482280 atoms, mass range 1.008-32.060 amu (OK)
10:53:50 [rank  32] INFO [protein] 482280 atoms, mass range 1.008-32.060 amu (OK)
10:53:50 [rank  35] INFO [protein] 482280 atoms grouped into 31140 residues/molecules
10:53:50 [rank  31] INFO [water] 2851188 atoms grouped into 950396 residues/molecules
10:53:50 [rank  31] INFO [excipient] 609 atoms grouped into 609 residues/molecules
10:53:50 [rank  25] INFO [water] 2851188 atoms, mass range 1.008-15.999 amu (OK)
10:53:50 [rank  25] INFO [excipient] 609 atoms, mass range 22.990-22.990 amu (OK)
10:53:50 [rank  29] INFO [protein] 482280 atoms grouped into 31140 residues/molecules
10:53:50 [rank  43] INFO [water] 2851188 atoms, mass range 1.008-15.999 amu (OK)
10:53:50 [rank  43] INFO [excipient] 609 atoms, mass range 22.990-22.990 amu (OK)
10:53:50 [rank   9] INFO [water] 2851188 atoms, mass range 1.008-15.999 amu (OK)
10:53:50 [rank   9] INFO [excipient] 609 atoms, mass range 22.990-22.990 amu (OK)
10:53:50 [rank   2] INFO [water] 2851188 atoms grouped into 950396 residues/molecules
10:53:50 [rank   2] INFO [excipient] 609 atoms grouped into 609 residues/molecules
10:53:50 [rank  32] INFO [water] 2851188 atoms, mass range 1.008-15.999 amu (OK)
10:53:50 [rank  32] INFO [excipient] 609 atoms, mass range 22.990-22.990 amu (OK)
10:53:50 [rank  31] INFO [protein-chain] 482280 atoms grouped into 60 residues/molecules
10:53:50 [rank  21] INFO [protein] 482280 atoms grouped into 31140 residues/molecules
10:53:50 [rank  10] INFO [protein] 482280 atoms, mass range 1.008-32.060 amu (OK)
10:53:50 [rank  39] INFO [protein] 482280 atoms, mass range 1.008-32.060 amu (OK)
10:53:50 [rank  34] INFO [protein] 482280 atoms, mass range 1.008-32.060 amu (OK)
10:53:50 [rank  17] INFO [water] 2851188 atoms grouped into 950396 residues/molecules
10:53:50 [rank  17] INFO [excipient] 609 atoms grouped into 609 residues/molecules
10:53:50 [rank   2] INFO [protein-chain] 482280 atoms grouped into 60 residues/molecules
10:53:50 [rank  47] INFO [protein] 482280 atoms grouped into 31140 residues/molecules
10:53:50 [rank   1] INFO [protein] 482280 atoms, mass range 1.008-32.060 amu (OK)
10:53:50 [rank  10] INFO [water] 2851188 atoms, mass range 1.008-15.999 amu (OK)
10:53:50 [rank  10] INFO [excipient] 609 atoms, mass range 22.990-22.990 amu (OK)
10:53:50 [rank  19] INFO [protein] 482280 atoms grouped into 31140 residues/molecules
10:53:50 [rank  39] INFO [water] 2851188 atoms, mass range 1.008-15.999 amu (OK)
10:53:50 [rank  39] INFO [excipient] 609 atoms, mass range 22.990-22.990 amu (OK)
10:53:50 [rank  33] INFO [protein] 482280 atoms grouped into 31140 residues/molecules
10:53:50 [rank  34] INFO [water] 2851188 atoms, mass range 1.008-15.999 amu (OK)
10:53:50 [rank  34] INFO [excipient] 609 atoms, mass range 22.990-22.990 amu (OK)
10:53:50 [rank  38] INFO [protein] 482280 atoms, mass range 1.008-32.060 amu (OK)
10:53:50 [rank  12] INFO [protein] 482280 atoms, mass range 1.008-32.060 amu (OK)
10:53:50 [rank  17] INFO [protein-chain] 482280 atoms grouped into 60 residues/molecules
10:53:50 [rank   1] INFO [water] 2851188 atoms, mass range 1.008-15.999 amu (OK)
10:53:50 [rank   1] INFO [excipient] 609 atoms, mass range 22.990-22.990 amu (OK)
10:53:50 [rank  36] INFO [protein] 482280 atoms, mass range 1.008-32.060 amu (OK)
10:53:50 [rank  23] INFO [water] 2851188 atoms grouped into 950396 residues/molecules
10:53:50 [rank  23] INFO [excipient] 609 atoms grouped into 609 residues/molecules
10:53:50 [rank  44] INFO [protein] 482280 atoms grouped into 31140 residues/molecules
10:53:50 [rank  38] INFO [water] 2851188 atoms, mass range 1.008-15.999 amu (OK)
10:53:50 [rank  38] INFO [excipient] 609 atoms, mass range 22.990-22.990 amu (OK)
10:53:50 [rank  12] INFO [water] 2851188 atoms, mass range 1.008-15.999 amu (OK)
10:53:50 [rank  12] INFO [excipient] 609 atoms, mass range 22.990-22.990 amu (OK)
10:53:50 [rank  30] INFO [protein] 482280 atoms grouped into 31140 residues/molecules
10:53:50 [rank  28] INFO [protein] 482280 atoms grouped into 31140 residues/molecules
10:53:50 [rank  36] INFO [water] 2851188 atoms, mass range 1.008-15.999 amu (OK)
10:53:50 [rank  36] INFO [excipient] 609 atoms, mass range 22.990-22.990 amu (OK)
10:53:50 [rank  23] INFO [protein-chain] 482280 atoms grouped into 60 residues/molecules
10:53:50 [rank   7] INFO [protein] 482280 atoms grouped into 31140 residues/molecules
10:53:50 [rank   4] INFO [water] 2851188 atoms grouped into 950396 residues/molecules
10:53:50 [rank   4] INFO [excipient] 609 atoms grouped into 609 residues/molecules
10:53:50 [rank  14] INFO [water] 2851188 atoms grouped into 950396 residues/molecules
10:53:50 [rank  14] INFO [excipient] 609 atoms grouped into 609 residues/molecules
10:53:50 [rank  18] INFO [water] 2851188 atoms grouped into 950396 residues/molecules
10:53:50 [rank  18] INFO [excipient] 609 atoms grouped into 609 residues/molecules
10:53:50 [rank   8] INFO [water] 2851188 atoms grouped into 950396 residues/molecules
10:53:50 [rank   8] INFO [excipient] 609 atoms grouped into 609 residues/molecules
10:53:50 [rank  41] INFO [protein] 482280 atoms grouped into 31140 residues/molecules
10:53:50 [rank  46] INFO [protein] 482280 atoms grouped into 31140 residues/molecules
10:53:50 [rank   4] INFO [protein-chain] 482280 atoms grouped into 60 residues/molecules
10:53:50 [rank  15] INFO [water] 2851188 atoms grouped into 950396 residues/molecules
10:53:50 [rank  15] INFO [excipient] 609 atoms grouped into 609 residues/molecules
10:53:50 [rank  14] INFO [protein-chain] 482280 atoms grouped into 60 residues/molecules
10:53:50 [rank  18] INFO [protein-chain] 482280 atoms grouped into 60 residues/molecules
10:53:50 [rank  25] INFO [protein] 482280 atoms grouped into 31140 residues/molecules
10:53:50 [rank   8] INFO [protein-chain] 482280 atoms grouped into 60 residues/molecules
10:53:50 [rank  43] INFO [protein] 482280 atoms grouped into 31140 residues/molecules
10:53:50 [rank  15] INFO [protein-chain] 482280 atoms grouped into 60 residues/molecules
10:53:50 [rank   9] INFO [protein] 482280 atoms grouped into 31140 residues/molecules
10:53:50 [rank  32] INFO [protein] 482280 atoms grouped into 31140 residues/molecules
10:53:50 [rank  35] INFO [water] 2851188 atoms grouped into 950396 residues/molecules
10:53:50 [rank  35] INFO [excipient] 609 atoms grouped into 609 residues/molecules
10:53:50 [rank   5] INFO [protein] 482280 atoms, mass range 1.008-32.060 amu (OK)
10:53:50 [rank  29] INFO [water] 2851188 atoms grouped into 950396 residues/molecules
10:53:50 [rank  29] INFO [excipient] 609 atoms grouped into 609 residues/molecules
10:53:50 [rank  42] INFO [protein] 482280 atoms, mass range 1.008-32.060 amu (OK)
10:53:50 [rank  26] INFO [protein] 482280 atoms, mass range 1.008-32.060 amu (OK)
10:53:50 [rank  10] INFO [protein] 482280 atoms grouped into 31140 residues/molecules
10:53:50 [rank  21] INFO [water] 2851188 atoms grouped into 950396 residues/molecules
10:53:50 [rank  21] INFO [excipient] 609 atoms grouped into 609 residues/molecules
10:53:50 [rank  34] INFO [protein] 482280 atoms grouped into 31140 residues/molecules
10:53:50 [rank  35] INFO [protein-chain] 482280 atoms grouped into 60 residues/molecules
10:53:50 [rank  39] INFO [protein] 482280 atoms grouped into 31140 residues/molecules
10:53:50 [rank   5] INFO [water] 2851188 atoms, mass range 1.008-15.999 amu (OK)
10:53:50 [rank   5] INFO [excipient] 609 atoms, mass range 22.990-22.990 amu (OK)
10:53:50 [rank  29] INFO [protein-chain] 482280 atoms grouped into 60 residues/molecules
10:53:50 [rank  26] INFO [water] 2851188 atoms, mass range 1.008-15.999 amu (OK)
10:53:50 [rank  26] INFO [excipient] 609 atoms, mass range 22.990-22.990 amu (OK)
10:53:50 [rank  42] INFO [water] 2851188 atoms, mass range 1.008-15.999 amu (OK)
10:53:50 [rank  42] INFO [excipient] 609 atoms, mass range 22.990-22.990 amu (OK)
10:53:50 [rank  21] INFO [protein-chain] 482280 atoms grouped into 60 residues/molecules
10:53:50 [rank   1] INFO [protein] 482280 atoms grouped into 31140 residues/molecules
10:53:50 [rank  12] INFO [protein] 482280 atoms grouped into 31140 residues/molecules
10:53:50 [rank  38] INFO [protein] 482280 atoms grouped into 31140 residues/molecules
10:53:50 [rank  47] INFO [water] 2851188 atoms grouped into 950396 residues/molecules
10:53:50 [rank  47] INFO [excipient] 609 atoms grouped into 609 residues/molecules
10:53:50 [rank  19] INFO [water] 2851188 atoms grouped into 950396 residues/molecules
10:53:50 [rank  44] INFO [water] 2851188 atoms grouped into 950396 residues/molecules
10:53:50 [rank  33] INFO [water] 2851188 atoms grouped into 950396 residues/molecules
10:53:50 [rank  19] INFO [excipient] 609 atoms grouped into 609 residues/molecules
10:53:50 [rank  44] INFO [excipient] 609 atoms grouped into 609 residues/molecules
10:53:50 [rank  33] INFO [excipient] 609 atoms grouped into 609 residues/molecules
10:53:50 [rank  36] INFO [protein] 482280 atoms grouped into 31140 residues/molecules
10:53:50 [rank  28] INFO [water] 2851188 atoms grouped into 950396 residues/molecules
10:53:50 [rank  28] INFO [excipient] 609 atoms grouped into 609 residues/molecules
10:53:50 [rank  30] INFO [water] 2851188 atoms grouped into 950396 residues/molecules
10:53:50 [rank  30] INFO [excipient] 609 atoms grouped into 609 residues/molecules
10:53:50 [rank  47] INFO [protein-chain] 482280 atoms grouped into 60 residues/molecules
10:53:50 [rank   7] INFO [water] 2851188 atoms grouped into 950396 residues/molecules
10:53:50 [rank   7] INFO [excipient] 609 atoms grouped into 609 residues/molecules
10:53:50 [rank  44] INFO [protein-chain] 482280 atoms grouped into 60 residues/molecules
10:53:50 [rank  19] INFO [protein-chain] 482280 atoms grouped into 60 residues/molecules
10:53:50 [rank  33] INFO [protein-chain] 482280 atoms grouped into 60 residues/molecules
10:53:50 [rank  41] INFO [water] 2851188 atoms grouped into 950396 residues/molecules
10:53:50 [rank  41] INFO [excipient] 609 atoms grouped into 609 residues/molecules
10:53:50 [rank  28] INFO [protein-chain] 482280 atoms grouped into 60 residues/molecules
10:53:50 [rank  30] INFO [protein-chain] 482280 atoms grouped into 60 residues/molecules
10:53:50 [rank   7] INFO [protein-chain] 482280 atoms grouped into 60 residues/molecules
10:53:50 [rank  46] INFO [water] 2851188 atoms grouped into 950396 residues/molecules
10:53:50 [rank  46] INFO [excipient] 609 atoms grouped into 609 residues/molecules
10:53:50 [rank  41] INFO [protein-chain] 482280 atoms grouped into 60 residues/molecules
10:53:50 [rank  25] INFO [water] 2851188 atoms grouped into 950396 residues/molecules
10:53:50 [rank  25] INFO [excipient] 609 atoms grouped into 609 residues/molecules
10:53:50 [rank  43] INFO [water] 2851188 atoms grouped into 950396 residues/molecules
10:53:50 [rank  43] INFO [excipient] 609 atoms grouped into 609 residues/molecules
10:53:50 [rank  46] INFO [protein-chain] 482280 atoms grouped into 60 residues/molecules
10:53:50 [rank   9] INFO [water] 2851188 atoms grouped into 950396 residues/molecules
10:53:50 [rank   9] INFO [excipient] 609 atoms grouped into 609 residues/molecules
10:53:50 [rank  25] INFO [protein-chain] 482280 atoms grouped into 60 residues/molecules
10:53:50 [rank  32] INFO [water] 2851188 atoms grouped into 950396 residues/molecules
