==========================================================
PIC calculation (per-residue): CL
Job: 251   Node: mem-queue-multi-az-dy-r8i-32xl-2   Started: Tue Jul  7 01:55:08 PM EDT 2026
GRO: aav1/md_aav1_ph6/md.gro
XTC: aav1/md_aav1_ph6/md_whole.xtc
Radius: 10.0 A   Bin width: 0.1 A   Charge: 0.0
MPI ranks: 64   CPUs/task: 1
13:55:41 [rank  10] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
13:55:41 [rank  22] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
13:55:41 [rank  36] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
13:55:41 [rank  36] INFO [excipient] 4161 atoms, mass range 35.450-35.450 amu (OK)
13:55:41 [rank  10] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
13:55:41 [rank  10] INFO [excipient] 4161 atoms, mass range 35.450-35.450 amu (OK)
13:55:41 [rank  57] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
13:55:41 [rank  48] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
13:55:41 [rank  22] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
13:55:41 [rank  22] INFO [excipient] 4161 atoms, mass range 35.450-35.450 amu (OK)
13:55:41 [rank  20] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
13:55:41 [rank  26] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
13:55:41 [rank  57] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
13:55:41 [rank  57] INFO [excipient] 4161 atoms, mass range 35.450-35.450 amu (OK)
13:55:41 [rank  48] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
13:55:41 [rank  48] INFO [excipient] 4161 atoms, mass range 35.450-35.450 amu (OK)
13:55:41 [rank  20] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
13:55:41 [rank  20] INFO [excipient] 4161 atoms, mass range 35.450-35.450 amu (OK)
13:55:41 [rank  26] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
13:55:41 [rank  26] INFO [excipient] 4161 atoms, mass range 35.450-35.450 amu (OK)
13:55:41 [rank  56] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
13:55:41 [rank  55] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
13:55:41 [rank  28] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
13:55:41 [rank  15] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
13:55:41 [rank  55] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
13:55:41 [rank  55] INFO [excipient] 4161 atoms, mass range 35.450-35.450 amu (OK)
13:55:41 [rank  51] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
13:55:41 [rank  50] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
13:55:41 [rank  15] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
13:55:41 [rank  15] INFO [excipient] 4161 atoms, mass range 35.450-35.450 amu (OK)
13:55:41 [rank  50] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
13:55:41 [rank  50] INFO [excipient] 4161 atoms, mass range 35.450-35.450 amu (OK)
13:55:41 [rank  62] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
13:55:41 [rank  62] INFO [excipient] 4161 atoms grouped into 4161 residues/molecules
13:55:41 [rank  17] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
13:55:41 [rank  39] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
13:55:41 [rank  60] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
13:55:41 [rank  63] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
13:55:41 [rank  18] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
13:55:41 [rank  47] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
13:55:41 [rank  39] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
13:55:41 [rank  39] INFO [excipient] 4161 atoms, mass range 35.450-35.450 amu (OK)
13:55:41 [rank   4] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
13:55:41 [rank  62] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
13:55:41 [rank   6] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
13:55:41 [rank  63] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
13:55:41 [rank  63] INFO [excipient] 4161 atoms, mass range 35.450-35.450 amu (OK)
13:55:41 [rank  60] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
13:55:41 [rank  60] INFO [excipient] 4161 atoms, mass range 35.450-35.450 amu (OK)
13:55:41 [rank  47] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
13:55:41 [rank  47] INFO [excipient] 4161 atoms, mass range 35.450-35.450 amu (OK)
13:55:41 [rank  18] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
13:55:41 [rank  18] INFO [excipient] 4161 atoms, mass range 35.450-35.450 amu (OK)
13:55:41 [rank  11] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
13:55:41 [rank  36] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
13:55:41 [rank   4] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
13:55:41 [rank   4] INFO [excipient] 4161 atoms, mass range 35.450-35.450 amu (OK)
13:55:41 [rank  10] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
13:55:41 [rank  57] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
13:55:41 [rank   6] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
13:55:41 [rank   6] INFO [excipient] 4161 atoms, mass range 35.450-35.450 amu (OK)
13:55:41 [rank   5] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
13:55:41 [rank  22] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
13:55:41 [rank  11] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
13:55:41 [rank  11] INFO [excipient] 4161 atoms, mass range 35.450-35.450 amu (OK)
13:55:41 [rank  48] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
13:55:41 [rank   5] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
13:55:41 [rank   5] INFO [excipient] 4161 atoms, mass range 35.450-35.450 amu (OK)
13:55:41 [rank  20] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
13:55:41 [rank  26] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
13:55:41 [rank  35] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
13:55:41 [rank  43] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
13:55:41 [rank  58] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
13:55:41 [rank  56] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
13:55:41 [rank  56] INFO [excipient] 4161 atoms grouped into 4161 residues/molecules
13:55:41 [rank  30] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
13:55:41 [rank  40] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
13:55:41 [rank  51] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
13:55:41 [rank  51] INFO [excipient] 4161 atoms grouped into 4161 residues/molecules
13:55:41 [rank  55] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
13:55:41 [rank  43] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
13:55:41 [rank  43] INFO [excipient] 4161 atoms, mass range 35.450-35.450 amu (OK)
13:55:41 [rank  35] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
13:55:41 [rank  35] INFO [excipient] 4161 atoms, mass range 35.450-35.450 amu (OK)
13:55:41 [rank  28] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
13:55:41 [rank  28] INFO [excipient] 4161 atoms grouped into 4161 residues/molecules
13:55:41 [rank  15] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
13:55:41 [rank  58] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
13:55:41 [rank  58] INFO [excipient] 4161 atoms, mass range 35.450-35.450 amu (OK)
13:55:41 [rank   8] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
13:55:41 [rank  30] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
13:55:41 [rank  30] INFO [excipient] 4161 atoms, mass range 35.450-35.450 amu (OK)
13:55:41 [rank  40] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
13:55:41 [rank  40] INFO [excipient] 4161 atoms, mass range 35.450-35.450 amu (OK)
13:55:41 [rank  56] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
13:55:41 [rank  52] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
13:55:41 [rank  51] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
13:55:41 [rank  50] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
13:55:41 [rank  28] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
13:55:41 [rank  59] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
13:55:41 [rank   8] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
13:55:41 [rank   8] INFO [excipient] 4161 atoms, mass range 35.450-35.450 amu (OK)
13:55:41 [rank  32] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
13:55:41 [rank  17] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
13:55:41 [rank  17] INFO [excipient] 4161 atoms grouped into 4161 residues/molecules
13:55:41 [rank  52] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
13:55:41 [rank  52] INFO [excipient] 4161 atoms, mass range 35.450-35.450 amu (OK)
13:55:41 [rank   0] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
13:55:41 [rank  59] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
13:55:41 [rank  59] INFO [excipient] 4161 atoms, mass range 35.450-35.450 amu (OK)
13:55:41 [rank  39] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
13:55:41 [rank  32] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
13:55:41 [rank  32] INFO [excipient] 4161 atoms, mass range 35.450-35.450 amu (OK)
13:55:41 [rank  19] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
13:55:41 [rank   0] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
13:55:41 [rank   0] INFO [excipient] 4161 atoms, mass range 35.450-35.450 amu (OK)
13:55:41 [rank  54] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
13:55:41 [rank  17] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
13:55:41 [rank  63] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
13:55:41 [rank  47] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
13:55:41 [rank  60] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
13:55:41 [rank  18] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
13:55:41 [rank   4] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
13:55:41 [rank   9] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
13:55:41 [rank  19] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
13:55:41 [rank  19] INFO [excipient] 4161 atoms, mass range 35.450-35.450 amu (OK)
13:55:41 [rank  10] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
13:55:41 [rank  36] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
13:55:41 [rank  10] INFO [excipient] 4161 atoms grouped into 4161 residues/molecules
13:55:41 [rank  36] INFO [excipient] 4161 atoms grouped into 4161 residues/molecules
13:55:41 [rank  54] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
13:55:41 [rank  54] INFO [excipient] 4161 atoms, mass range 35.450-35.450 amu (OK)
13:55:41 [rank   6] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
13:55:41 [rank  27] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
13:55:41 [rank  11] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
13:55:41 [rank  57] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
13:55:41 [rank  57] INFO [excipient] 4161 atoms grouped into 4161 residues/molecules
13:55:41 [rank  22] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
13:55:41 [rank  22] INFO [excipient] 4161 atoms grouped into 4161 residues/molecules
13:55:41 [rank   9] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
13:55:41 [rank   9] INFO [excipient] 4161 atoms, mass range 35.450-35.450 amu (OK)
13:55:41 [rank  23] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
13:55:41 [rank  27] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
13:55:41 [rank  27] INFO [excipient] 4161 atoms, mass range 35.450-35.450 amu (OK)
13:55:41 [rank   5] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
13:55:41 [rank  10] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
13:55:41 [rank  36] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
13:55:41 [rank  48] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
13:55:41 [rank  48] INFO [excipient] 4161 atoms grouped into 4161 residues/molecules
13:55:41 [rank  20] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
13:55:41 [rank  20] INFO [excipient] 4161 atoms grouped into 4161 residues/molecules
13:55:41 [rank  57] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
13:55:41 [rank  49] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
13:55:41 [rank  22] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
13:55:41 [rank  23] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
13:55:41 [rank  23] INFO [excipient] 4161 atoms, mass range 35.450-35.450 amu (OK)
13:55:41 [rank  26] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
13:55:41 [rank  26] INFO [excipient] 4161 atoms grouped into 4161 residues/molecules
13:55:41 [rank  48] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
13:55:41 [rank  43] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
13:55:41 [rank  49] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
13:55:41 [rank  49] INFO [excipient] 4161 atoms, mass range 35.450-35.450 amu (OK)
13:55:41 [rank  20] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
13:55:41 [rank  35] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
13:55:41 [rank  14] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
13:55:41 [rank  58] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
13:55:41 [rank  55] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
13:55:41 [rank  55] INFO [excipient] 4161 atoms grouped into 4161 residues/molecules
13:55:41 [rank  37] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
13:55:41 [rank  26] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
13:55:41 [rank  40] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
13:55:41 [rank  30] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
13:55:41 [rank  16] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
13:55:41 [rank  61] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
13:55:41 [rank  15] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
13:55:41 [rank  15] INFO [excipient] 4161 atoms grouped into 4161 residues/molecules
13:55:41 [rank  21] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
13:55:41 [rank  14] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
13:55:41 [rank  14] INFO [excipient] 4161 atoms, mass range 35.450-35.450 amu (OK)
13:55:41 [rank  37] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
13:55:41 [rank  37] INFO [excipient] 4161 atoms, mass range 35.450-35.450 amu (OK)
13:55:41 [rank   8] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
13:55:41 [rank  16] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
13:55:41 [rank  16] INFO [excipient] 4161 atoms, mass range 35.450-35.450 amu (OK)
13:55:41 [rank  55] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
13:55:41 [rank  50] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
13:55:41 [rank  50] INFO [excipient] 4161 atoms grouped into 4161 residues/molecules
13:55:41 [rank  61] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
13:55:41 [rank  61] INFO [excipient] 4161 atoms, mass range 35.450-35.450 amu (OK)
13:55:41 [rank  52] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
13:55:41 [rank  21] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
13:55:41 [rank  21] INFO [excipient] 4161 atoms, mass range 35.450-35.450 amu (OK)
13:55:41 [rank  15] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
13:55:41 [rank  59] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
13:55:41 [rank  25] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
13:55:41 [rank  32] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
13:55:41 [rank  13] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
13:55:41 [rank   0] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
13:55:41 [rank  50] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
13:55:41 [rank  25] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
13:55:41 [rank  25] INFO [excipient] 4161 atoms, mass range 35.450-35.450 amu (OK)
13:55:41 [rank  53] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
13:55:41 [rank  39] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
13:55:41 [rank  39] INFO [excipient] 4161 atoms grouped into 4161 residues/molecules
13:55:41 [rank  19] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
13:55:41 [rank  38] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
13:55:41 [rank  54] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
13:55:41 [rank  13] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
13:55:41 [rank  13] INFO [excipient] 4161 atoms, mass range 35.450-35.450 amu (OK)
13:55:41 [rank  60] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
13:55:41 [rank  60] INFO [excipient] 4161 atoms grouped into 4161 residues/molecules
13:55:41 [rank  46] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
13:55:41 [rank  18] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
13:55:41 [rank  18] INFO [excipient] 4161 atoms grouped into 4161 residues/molecules
13:55:41 [rank  47] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
13:55:41 [rank  47] INFO [excipient] 4161 atoms grouped into 4161 residues/molecules
13:55:41 [rank  53] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
13:55:41 [rank  53] INFO [excipient] 4161 atoms, mass range 35.450-35.450 amu (OK)
13:55:41 [rank  63] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
13:55:41 [rank  63] INFO [excipient] 4161 atoms grouped into 4161 residues/molecules
13:55:41 [rank   9] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
13:55:41 [rank  38] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
13:55:41 [rank  38] INFO [excipient] 4161 atoms, mass range 35.450-35.450 amu (OK)
13:55:41 [rank  39] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
13:55:41 [rank   4] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
13:55:41 [rank   4] INFO [excipient] 4161 atoms grouped into 4161 residues/molecules
13:55:41 [rank  12] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
13:55:41 [rank  46] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
13:55:41 [rank  46] INFO [excipient] 4161 atoms, mass range 35.450-35.450 amu (OK)
13:55:41 [rank  27] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
13:55:41 [rank   6] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
13:55:41 [rank   6] INFO [excipient] 4161 atoms grouped into 4161 residues/molecules
13:55:41 [rank  11] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
13:55:41 [rank  11] INFO [excipient] 4161 atoms grouped into 4161 residues/molecules
13:55:41 [rank  60] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
13:55:41 [rank  18] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
13:55:41 [rank  47] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
13:55:41 [rank  24] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
13:55:41 [rank   1] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
13:55:41 [rank  23] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
13:55:41 [rank   5] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
13:55:41 [rank  63] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
13:55:41 [rank   5] INFO [excipient] 4161 atoms grouped into 4161 residues/molecules
13:55:41 [rank  12] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
13:55:41 [rank  12] INFO [excipient] 4161 atoms, mass range 35.450-35.450 amu (OK)
13:55:41 [rank  44] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
13:55:41 [rank   4] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
13:55:41 [rank   3] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
13:55:41 [rank   6] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
13:55:41 [rank  24] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
13:55:41 [rank  24] INFO [excipient] 4161 atoms, mass range 35.450-35.450 amu (OK)
13:55:41 [rank  11] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
13:55:41 [rank  49] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
13:55:41 [rank   1] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
13:55:41 [rank   1] INFO [excipient] 4161 atoms, mass range 35.450-35.450 amu (OK)
13:55:41 [rank  42] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
13:55:41 [rank  44] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
13:55:41 [rank  44] INFO [excipient] 4161 atoms, mass range 35.450-35.450 amu (OK)
13:55:41 [rank   5] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
13:55:41 [rank   3] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
13:55:41 [rank   3] INFO [excipient] 4161 atoms, mass range 35.450-35.450 amu (OK)
13:55:41 [rank  58] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
13:55:41 [rank  58] INFO [excipient] 4161 atoms grouped into 4161 residues/molecules
13:55:41 [rank  42] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
13:55:41 [rank  42] INFO [excipient] 4161 atoms, mass range 35.450-35.450 amu (OK)
13:55:41 [rank  35] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
13:55:41 [rank  35] INFO [excipient] 4161 atoms grouped into 4161 residues/molecules
13:55:41 [rank  30] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
13:55:41 [rank  30] INFO [excipient] 4161 atoms grouped into 4161 residues/molecules
13:55:41 [rank  43] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
13:55:41 [rank  43] INFO [excipient] 4161 atoms grouped into 4161 residues/molecules
13:55:41 [rank  40] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
13:55:41 [rank  40] INFO [excipient] 4161 atoms grouped into 4161 residues/molecules
13:55:41 [rank  14] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
13:55:41 [rank  41] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
13:55:41 [rank  16] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
13:55:41 [rank  37] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
13:55:41 [rank   8] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
13:55:41 [rank   8] INFO [excipient] 4161 atoms grouped into 4161 residues/molecules
13:55:41 [rank  61] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
13:55:41 [rank  58] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
13:55:41 [rank  30] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
13:55:41 [rank  31] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
13:55:41 [rank  40] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
13:55:41 [rank  35] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
