==========================================================
PIC calculation (per-residue): SUC
Job: 478   Node: mem-queue-multi-az-dy-r8i-24xl-1   Started: Mon Jul 20 06:50:27 PM EDT 2026
GRO: aav1/10ns_aav1ph6salt30suc1_rerun2/md.gro
XTC: aav1/10ns_aav1ph6salt30suc1_rerun2/md_whole.xtc
Radius: 30 A   Bin width: 0.1 A   Charge: 0.0
MPI ranks: 48   CPUs/task: 1
18:50:50 [rank  20] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
18:50:50 [rank   7] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
18:50:50 [rank  13] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
18:50:50 [rank  25] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
18:50:50 [rank  20] INFO [water] 2507541 atoms, mass range 1.008-15.999 amu (OK)
18:50:50 [rank  20] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
18:50:50 [rank  36] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
18:50:50 [rank   9] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
18:50:50 [rank  38] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
18:50:50 [rank  31] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
18:50:50 [rank  38] INFO [water] 2507541 atoms, mass range 1.008-15.999 amu (OK)
18:50:50 [rank  38] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
18:50:50 [rank  42] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
18:50:50 [rank  31] INFO [water] 2507541 atoms, mass range 1.008-15.999 amu (OK)
18:50:50 [rank  31] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
18:50:50 [rank  16] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
18:50:50 [rank  16] INFO [water] 2507541 atoms, mass range 1.008-15.999 amu (OK)
18:50:50 [rank  16] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
18:50:50 [rank  10] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
18:50:50 [rank  26] INFO [water] 2507541 atoms grouped into 835847 residues/molecules
18:50:50 [rank  26] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
18:50:50 [rank  15] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
18:50:50 [rank   7] INFO [water] 2507541 atoms grouped into 835847 residues/molecules
18:50:50 [rank   7] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
18:50:50 [rank  10] INFO [water] 2507541 atoms, mass range 1.008-15.999 amu (OK)
18:50:50 [rank  10] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
18:50:50 [rank  44] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
18:50:50 [rank  13] INFO [water] 2507541 atoms grouped into 835847 residues/molecules
18:50:50 [rank  13] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
18:50:50 [rank  26] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
18:50:50 [rank  15] INFO [water] 2507541 atoms, mass range 1.008-15.999 amu (OK)
18:50:50 [rank  15] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
18:50:50 [rank  17] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
18:50:50 [rank   7] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
18:50:50 [rank  13] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
18:50:50 [rank  20] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
18:50:50 [rank  17] INFO [water] 2507541 atoms, mass range 1.008-15.999 amu (OK)
18:50:50 [rank  17] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
18:50:50 [rank  36] INFO [water] 2507541 atoms grouped into 835847 residues/molecules
18:50:50 [rank   9] INFO [water] 2507541 atoms grouped into 835847 residues/molecules
18:50:50 [rank   9] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
18:50:50 [rank  36] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
18:50:50 [rank   1] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
18:50:50 [rank   6] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
18:50:50 [rank  34] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
18:50:50 [rank  46] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
18:50:50 [rank   9] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
18:50:50 [rank  18] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
18:50:50 [rank  36] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
18:50:50 [rank   1] INFO [water] 2507541 atoms, mass range 1.008-15.999 amu (OK)
18:50:50 [rank   1] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
18:50:50 [rank   6] INFO [water] 2507541 atoms, mass range 1.008-15.999 amu (OK)
18:50:50 [rank   6] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
18:50:50 [rank  31] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
18:50:50 [rank  34] INFO [water] 2507541 atoms, mass range 1.008-15.999 amu (OK)
18:50:50 [rank  34] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
18:50:50 [rank  24] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
18:50:50 [rank  38] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
18:50:50 [rank  46] INFO [water] 2507541 atoms, mass range 1.008-15.999 amu (OK)
18:50:50 [rank  46] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
18:50:50 [rank  18] INFO [water] 2507541 atoms, mass range 1.008-15.999 amu (OK)
18:50:50 [rank  18] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
18:50:50 [rank  42] INFO [water] 2507541 atoms grouped into 835847 residues/molecules
18:50:50 [rank  42] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
18:50:50 [rank  41] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
18:50:50 [rank  24] INFO [water] 2507541 atoms, mass range 1.008-15.999 amu (OK)
18:50:50 [rank  24] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
18:50:50 [rank  47] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
18:50:50 [rank  41] INFO [water] 2507541 atoms, mass range 1.008-15.999 amu (OK)
18:50:50 [rank  41] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
18:50:50 [rank  16] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
18:50:50 [rank  42] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
18:50:50 [rank  47] INFO [water] 2507541 atoms, mass range 1.008-15.999 amu (OK)
18:50:50 [rank  47] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
18:50:50 [rank   3] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
18:50:50 [rank  10] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
18:50:50 [rank  14] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
18:50:50 [rank  15] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
18:50:50 [rank  23] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
18:50:50 [rank  44] INFO [water] 2507541 atoms grouped into 835847 residues/molecules
18:50:50 [rank  44] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
18:50:50 [rank   3] INFO [water] 2507541 atoms, mass range 1.008-15.999 amu (OK)
18:50:50 [rank   3] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
18:50:50 [rank  40] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
18:50:50 [rank  14] INFO [water] 2507541 atoms, mass range 1.008-15.999 amu (OK)
18:50:50 [rank  14] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
18:50:50 [rank  43] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
18:50:50 [rank  23] INFO [water] 2507541 atoms, mass range 1.008-15.999 amu (OK)
18:50:50 [rank  23] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
18:50:50 [rank  17] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
18:50:50 [rank   5] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
18:50:50 [rank  40] INFO [water] 2507541 atoms, mass range 1.008-15.999 amu (OK)
18:50:50 [rank  40] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
18:50:50 [rank  44] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
18:50:50 [rank  43] INFO [water] 2507541 atoms, mass range 1.008-15.999 amu (OK)
18:50:50 [rank  43] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
18:50:50 [rank  22] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
18:50:50 [rank  20] INFO [water] 2507541 atoms grouped into 835847 residues/molecules
18:50:50 [rank  20] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
18:50:50 [rank  30] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
18:50:50 [rank   5] INFO [water] 2507541 atoms, mass range 1.008-15.999 amu (OK)
18:50:50 [rank   5] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
18:50:50 [rank  29] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
18:50:50 [rank  12] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
18:50:50 [rank  22] INFO [water] 2507541 atoms, mass range 1.008-15.999 amu (OK)
18:50:50 [rank  22] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
18:50:50 [rank  30] INFO [water] 2507541 atoms, mass range 1.008-15.999 amu (OK)
18:50:50 [rank  30] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
18:50:50 [rank  21] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
18:50:50 [rank  20] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
18:50:50 [rank   1] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
18:50:50 [rank  29] INFO [water] 2507541 atoms, mass range 1.008-15.999 amu (OK)
18:50:50 [rank  29] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
18:50:50 [rank  31] INFO [water] 2507541 atoms grouped into 835847 residues/molecules
18:50:50 [rank  31] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
18:50:50 [rank   6] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
18:50:50 [rank  12] INFO [water] 2507541 atoms, mass range 1.008-15.999 amu (OK)
18:50:50 [rank  12] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
18:50:50 [rank  34] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
18:50:50 [rank  21] INFO [water] 2507541 atoms, mass range 1.008-15.999 amu (OK)
18:50:50 [rank  21] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
18:50:50 [rank  32] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
18:50:50 [rank  38] INFO [water] 2507541 atoms grouped into 835847 residues/molecules
18:50:50 [rank  46] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
18:50:50 [rank  38] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
18:50:50 [rank  18] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
18:50:50 [rank  31] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
18:50:50 [rank  24] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
18:50:50 [rank  41] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
18:50:50 [rank  32] INFO [water] 2507541 atoms, mass range 1.008-15.999 amu (OK)
18:50:50 [rank  32] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
18:50:50 [rank  38] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
18:50:50 [rank  47] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
18:50:50 [rank   0] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
18:50:50 [rank  16] INFO [water] 2507541 atoms grouped into 835847 residues/molecules
18:50:50 [rank  16] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
18:50:50 [rank   0] INFO [water] 2507541 atoms, mass range 1.008-15.999 amu (OK)
18:50:50 [rank   0] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
18:50:50 [rank  15] INFO [water] 2507541 atoms grouped into 835847 residues/molecules
18:50:50 [rank  15] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
18:50:50 [rank  16] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
18:50:50 [rank  10] INFO [water] 2507541 atoms grouped into 835847 residues/molecules
18:50:50 [rank   3] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
18:50:50 [rank  10] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
18:50:50 [rank  14] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
18:50:50 [rank  15] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
18:50:50 [rank  23] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
18:50:50 [rank  10] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
18:50:50 [rank  17] INFO [water] 2507541 atoms grouped into 835847 residues/molecules
18:50:50 [rank  17] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
18:50:50 [rank  40] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
18:50:50 [rank  43] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
18:50:50 [rank   5] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
18:50:50 [rank  17] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
18:50:50 [rank  22] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
18:50:50 [rank  30] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
18:50:50 [rank  12] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
18:50:50 [rank  29] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
18:50:50 [rank   6] INFO [water] 2507541 atoms grouped into 835847 residues/molecules
18:50:50 [rank  28] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
18:50:50 [rank   6] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
18:50:50 [rank   1] INFO [water] 2507541 atoms grouped into 835847 residues/molecules
18:50:50 [rank   1] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
18:50:50 [rank  34] INFO [water] 2507541 atoms grouped into 835847 residues/molecules
18:50:50 [rank  34] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
18:50:50 [rank  21] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
18:50:50 [rank  46] INFO [water] 2507541 atoms grouped into 835847 residues/molecules
18:50:50 [rank  46] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
18:50:50 [rank  11] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
18:50:50 [rank  18] INFO [water] 2507541 atoms grouped into 835847 residues/molecules
18:50:50 [rank  18] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
18:50:50 [rank  28] INFO [water] 2507541 atoms, mass range 1.008-15.999 amu (OK)
18:50:50 [rank  28] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
18:50:50 [rank  32] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
18:50:50 [rank   6] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
18:50:50 [rank  24] INFO [water] 2507541 atoms grouped into 835847 residues/molecules
18:50:50 [rank  24] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
18:50:50 [rank   1] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
18:50:50 [rank  34] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
18:50:50 [rank  46] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
18:50:50 [rank   4] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
18:50:50 [rank  11] INFO [water] 2507541 atoms, mass range 1.008-15.999 amu (OK)
18:50:50 [rank  11] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
18:50:50 [rank  18] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
18:50:50 [rank  41] INFO [water] 2507541 atoms grouped into 835847 residues/molecules
18:50:50 [rank  41] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
18:50:50 [rank  19] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
18:50:50 [rank  24] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
18:50:50 [rank  35] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
18:50:50 [rank  37] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
18:50:50 [rank   4] INFO [water] 2507541 atoms, mass range 1.008-15.999 amu (OK)
18:50:50 [rank   4] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
18:50:50 [rank   0] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
18:50:50 [rank  47] INFO [water] 2507541 atoms grouped into 835847 residues/molecules
18:50:50 [rank  47] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
18:50:50 [rank  41] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
18:50:50 [rank  19] INFO [water] 2507541 atoms, mass range 1.008-15.999 amu (OK)
18:50:50 [rank  19] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
18:50:50 [rank  35] INFO [water] 2507541 atoms, mass range 1.008-15.999 amu (OK)
18:50:50 [rank  37] INFO [water] 2507541 atoms, mass range 1.008-15.999 amu (OK)
18:50:50 [rank  35] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
18:50:50 [rank  37] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
18:50:50 [rank  14] INFO [water] 2507541 atoms grouped into 835847 residues/molecules
18:50:50 [rank  14] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
18:50:50 [rank  47] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
18:50:50 [rank  39] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
18:50:50 [rank   3] INFO [water] 2507541 atoms grouped into 835847 residues/molecules
18:50:50 [rank   3] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
18:50:50 [rank  40] INFO [water] 2507541 atoms grouped into 835847 residues/molecules
18:50:50 [rank  40] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
18:50:51 [rank  14] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
18:50:51 [rank  39] INFO [water] 2507541 atoms, mass range 1.008-15.999 amu (OK)
18:50:51 [rank  39] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
18:50:51 [rank  45] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
18:50:51 [rank  23] INFO [water] 2507541 atoms grouped into 835847 residues/molecules
18:50:51 [rank  23] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
18:50:51 [rank  33] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
18:50:51 [rank   3] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
18:50:51 [rank  22] INFO [water] 2507541 atoms grouped into 835847 residues/molecules
18:50:51 [rank  22] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
18:50:51 [rank  43] INFO [water] 2507541 atoms grouped into 835847 residues/molecules
18:50:51 [rank  43] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
18:50:51 [rank  40] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
18:50:51 [rank  30] INFO [water] 2507541 atoms grouped into 835847 residues/molecules
18:50:51 [rank  30] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
18:50:51 [rank  27] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
18:50:51 [rank  45] INFO [water] 2507541 atoms, mass range 1.008-15.999 amu (OK)
18:50:51 [rank  45] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
18:50:51 [rank  33] INFO [water] 2507541 atoms, mass range 1.008-15.999 amu (OK)
18:50:51 [rank  33] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
18:50:51 [rank  12] INFO [water] 2507541 atoms grouped into 835847 residues/molecules
18:50:51 [rank  12] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
18:50:51 [rank   5] INFO [water] 2507541 atoms grouped into 835847 residues/molecules
18:50:51 [rank   5] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
18:50:51 [rank  23] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
18:50:51 [rank  22] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
18:50:51 [rank  43] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
18:50:51 [rank  30] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
18:50:51 [rank  29] INFO [water] 2507541 atoms grouped into 835847 residues/molecules
18:50:51 [rank  27] INFO [water] 2507541 atoms, mass range 1.008-15.999 amu (OK)
18:50:51 [rank  29] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
18:50:51 [rank  27] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
18:50:51 [rank  12] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
18:50:51 [rank  28] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
18:50:51 [rank   5] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
18:50:51 [rank  21] INFO [water] 2507541 atoms grouped into 835847 residues/molecules
18:50:51 [rank  21] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
18:50:51 [rank  32] INFO [water] 2507541 atoms grouped into 835847 residues/molecules
18:50:51 [rank  32] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
18:50:51 [rank  29] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
18:50:51 [rank  11] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
18:50:51 [rank  21] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
18:50:51 [rank   2] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
18:50:51 [rank  32] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
18:50:51 [rank   4] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
18:50:51 [rank   0] INFO [water] 2507541 atoms grouped into 835847 residues/molecules
18:50:51 [rank   0] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
18:50:51 [rank   2] INFO [water] 2507541 atoms, mass range 1.008-15.999 amu (OK)
18:50:51 [rank   2] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
18:50:51 [rank  19] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
18:50:51 [rank  37] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
18:50:51 [rank   0] INFO [protein] chain-grouping candidate 'segindices': 1 distinct groups, member counts min=478908 max=478908 mean=478908.0 (uniform sizes are a good sign for a multi-copy assembly like a capsid)
18:50:51 [rank  35] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
18:50:51 [rank   0] INFO [protein] chain-grouping candidate 'resid-reset': 60 distinct groups, member counts min=7981 max=7982 mean=7981.8 (uniform sizes are a good sign for a multi-copy assembly like a capsid)
18:50:51 [rank   0] INFO [protein] using 'resid-reset' for chain-level PBC realignment (60 distinct chains/segments)
18:50:51 [rank   0] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
18:50:51 [rank   0] INFO protein atoms=478908 residues=31020  water molecules=835847 (topology total)  SUC molecules=368 (topology total)
18:50:51 [rank  39] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
18:50:51 [rank  45] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
18:50:51 [rank  33] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
18:50:51 [rank   8] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
18:50:51 [rank  27] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
